[2mNov 30 06:10:29.369[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.110ms
············Start:   Finish C
············End:     Finish C ......................................................7.679µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................133.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.240ms
············Start:   Finish C
············End:     Finish C ......................................................8.544µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................110.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.696ms
············Start:   Finish C
············End:     Finish C ......................................................7.942µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................104.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.937µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................135.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.937ms
············Start:   Finish C
············End:     Finish C ......................................................8.731µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................193.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.644ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................200.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.621ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................192.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.568ms
············Start:   Finish C
············End:     Finish C ......................................................8.513µs
··········End:     Groth16::Prover .................................................3.83s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................193.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.163ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.783ms
············End:     Compute C .....................................................1.675s
············Start:   Compute A
············End:     Compute A .....................................................190.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.811ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.474µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................195.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.940ms
············Start:   Finish C
············End:     Finish C ......................................................8.135µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................187.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.642ms
············Start:   Finish C
············End:     Finish C ......................................................8.543µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.503ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................173.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.841ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................178.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.416ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.26s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.200s
············Start:   Compute A
············End:     Compute A .....................................................174.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.688ms
············Start:   Finish C
············End:     Finish C ......................................................8.582µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................196.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.576ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.527ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................198.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.266ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................130.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.813µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................197.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.226ms
············Start:   Finish C
············End:     Finish C ......................................................8.386µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.642µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................106.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.141ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................172.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.970ms
············Start:   Finish C
············End:     Finish C ......................................................8.315µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................102.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.442ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................135.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.215ms
············Start:   Finish C
············End:     Finish C ......................................................8.832µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................116.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.377ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................149.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.689ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.500s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................147.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.563ms
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................147.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.193ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.10s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.209s
············Start:   Compute A
