[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.17ms
············Start:   Finish C
············End:     Finish C ......................................................4.308µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................966.576ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.458µs
············End:     Compute C .....................................................1.134s
············Start:   Compute A
············End:     Compute A .....................................................165.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.147ms
············Start:   Finish C
············End:     Finish C ......................................................4.294µs
··········End:     Groth16::Prover .................................................2.428s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.417µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................107.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.351ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................152.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.890ms
············Start:   Finish C
············End:     Finish C ......................................................4.295µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................108.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.127µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.593µs
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................189.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.795ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.669ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................128.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.944ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.353µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................102.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.214µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................102.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.423ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................130.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.896ms
············Start:   Finish C
············End:     Finish C ......................................................4.245µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................125.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.768ms
············Start:   Finish C
············End:     Finish C ......................................................8.293µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.37µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................103.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.985ms
············Start:   Finish C
············End:     Finish C ......................................................4.310µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................189.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.888ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................102.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.93ms
············Start:   Finish C
············End:     Finish C ......................................................7.816µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.581ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................173.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.666ms
············Start:   Finish C
············End:     Finish C ......................................................7.780µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................108.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.160ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.565ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................128.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.963ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................108.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.300ms
············Start:   Finish C
············End:     Finish C ......................................................7.794µs
··········End:     Groth16::Prover .................................................2.481s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................173.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.351ms
············Start:   Finish C
············End:     Finish C ......................................................7.698µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.656ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................204.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.253ms
············Start:   Finish C
············End:     Finish C ......................................................4.278µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.541µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................167.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.229ms
············Start:   Finish C
············End:     Finish C ......................................................7.776µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.876ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................200.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.815ms
············Start:   Finish C
············End:     Finish C ......................................................7.974µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................194.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.430ms
············Start:   Finish C
············End:     Finish C ......................................................4.308µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................195.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.131ms
············Start:   Finish C
············End:     Finish C ......................................................7.745µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................195.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.315ms
············Start:   Finish C
············End:     Finish C ......................................................8.825µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................194.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.600ms
············Start:   Finish C
············End:     Finish C ......................................................6.524µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.491ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................194.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.530ms
············Start:   Finish C
············End:     Finish C ......................................................7.848µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.487s
