[2mNov 30 06:10:29.369[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.805ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................2.474s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................189.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.838ms
············Start:   Finish C
············End:     Finish C ......................................................8.323µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................187.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.891ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................191.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.747ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................195.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.188ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................603.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.701µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................110.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.664ms
············Start:   Finish C
············End:     Finish C ......................................................4.250µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.615ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................148.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.978ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.887µs
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................193.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.798ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.19s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.182s
············Start:   Compute A
············End:     Compute A .....................................................179.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.330ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................110.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.142ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................102.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.797ms
············Start:   Finish C
············End:     Finish C ......................................................5.200µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................125.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.75µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................108.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.755ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.492µs
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................103.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.120ms
············Start:   Finish C
············End:     Finish C ......................................................7.593µs
··········End:     Groth16::Prover .................................................2.450s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................130.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.850ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.634µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................102.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.379ms
············Start:   Finish C
············End:     Finish C ......................................................7.666µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................103.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.414ms
············Start:   Finish C
············End:     Finish C ......................................................7.961µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................103.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.413ms
············Start:   Finish C
············End:     Finish C ......................................................7.890µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................173.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................172.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.400ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.516ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................102.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.387µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.899µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................103.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.132ms
············Start:   Finish C
············End:     Finish C ......................................................8.459µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.582µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................103.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.684ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.196s
············Start:   Compute A
············End:     Compute A .....................................................107.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.122ms
············Start:   Finish C
············End:     Finish C ......................................................7.941µs
··········End:     Groth16::Prover .................................................2.379s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.425µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................194.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.375ms
············Start:   Finish C
············End:     Finish C ......................................................8.553µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................129.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.688ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................134.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.251ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
