[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.83ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................111.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.898ms
············Start:   Finish C
············End:     Finish C ......................................................4.357µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.980ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................109.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.932ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.7s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.554ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................111.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.868ms
············Start:   Finish C
············End:     Finish C ......................................................4.884µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.311s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.415ms
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................108.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.862µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.961µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................131.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.473ms
············Start:   Finish C
············End:     Finish C ......................................................7.910µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.108s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.486ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................168.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.647ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................3.156s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................194.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.880ms
············Start:   Finish C
············End:     Finish C ......................................................8.885µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.221s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.664ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................210.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.75ms
············Start:   Finish C
············End:     Finish C ......................................................7.925µs
··········End:     Groth16::Prover .................................................3.384s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................200.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.499ms
············Start:   Finish C
············End:     Finish C ......................................................8.245µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.717ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................200.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.478ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.594ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................207.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.73ms
············Start:   Finish C
············End:     Finish C ......................................................7.863µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................105.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.121ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.468s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................140.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.184ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.497s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.580ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................129.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.198µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.707ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................202.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.552ms
············Start:   Finish C
············End:     Finish C ......................................................8.578µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................168.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.981ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.751µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................106.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.6ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.328µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................110.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.57ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................199.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.208ms
············Start:   Finish C
············End:     Finish C ......................................................8.286µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................173.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.375ms
············Start:   Finish C
············End:     Finish C ......................................................7.830µs
··········End:     Groth16::Prover .................................................3.184s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................171.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.64ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................984.492ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.177s
············Start:   Compute A
············End:     Compute A .....................................................179.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.771ms
············Start:   Finish C
············End:     Finish C ......................................................13.735µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.698ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................206.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.544ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................190.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.168ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................195.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.464ms
············Start:   Finish C
············End:     Finish C ......................................................8.811µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................111.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.585ms
············Start:   Finish C
············End:     Finish C ......................................................8.964µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................972.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
