[2mNov 30 06:10:29.369[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.828ms
············Start:   Finish C
············End:     Finish C ......................................................7.911µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.95µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................102.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................102.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.529ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.508s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.405µs
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................122.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.700ms
············Start:   Finish C
············End:     Finish C ......................................................4.345µs
··········End:     Groth16::Prover .................................................2.378s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................193.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.390ms
············Start:   Finish C
············End:     Finish C ......................................................7.870µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................103.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.192ms
············Start:   Finish C
············End:     Finish C ......................................................7.897µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.155µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................104.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.220ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................102.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.538ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.490s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.94µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................105.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.754ms
············Start:   Finish C
············End:     Finish C ......................................................8.188µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................145.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................953.934ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.414µs
············End:     Compute C .....................................................1.57s
············Start:   Compute A
············End:     Compute A .....................................................115.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.112s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................194.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.313ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................108.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.693ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................106.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.972ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.578µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................103.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.80ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.445µs
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................186.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.792ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................103.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.642ms
············Start:   Finish C
············End:     Finish C ......................................................6.566µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................780.800µs
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................125.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.752ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.857µs
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................103.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.215ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................103.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.102ms
············Start:   Finish C
············End:     Finish C ......................................................7.852µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.977µs
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................103.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.473ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.8µs
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................175.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.727ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.499ms
············End:     Compute C .....................................................1.200s
············Start:   Compute A
············End:     Compute A .....................................................132.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.306ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.491s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................102.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................108.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.323ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................107.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.558ms
············Start:   Finish C
············End:     Finish C ......................................................8.828µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................108.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.839ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.741µs
············End:     Compute C .....................................................1.367s
