[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.901ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................194.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.446ms
············Start:   Finish C
············End:     Finish C ......................................................8.634µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................193.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.854ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................103.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.428ms
············Start:   Finish C
············End:     Finish C ......................................................7.778µs
··········End:     Groth16::Prover .................................................2.489s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................163.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.880ms
············Start:   Finish C
············End:     Finish C ......................................................7.799µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.115µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................170.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.867ms
············Start:   Finish C
············End:     Finish C ......................................................7.796µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................145.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.798ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.490µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................189.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.495ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.720µs
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................103.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.965ms
············Start:   Finish C
············End:     Finish C ......................................................8.327µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.126µs
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................104.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.427ms
············Start:   Finish C
············End:     Finish C ......................................................4.309µs
··········End:     Groth16::Prover .................................................2.385s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.178µs
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................103.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.313ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................201.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.10ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.27s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.587µs
············End:     Compute C .....................................................1.201s
············Start:   Compute A
············End:     Compute A .....................................................184.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.521ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................193.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.288ms
············Start:   Finish C
············End:     Finish C ......................................................7.852µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................179.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................195.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.520ms
············Start:   Finish C
············End:     Finish C ......................................................4.259µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................169.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.661ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................188.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.271µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.367ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................104.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.783ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.460s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.625µs
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................104.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.365µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................195.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.30ms
············Start:   Finish C
············End:     Finish C ......................................................4.269µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................598.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.633ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................201.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.171ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................194.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.221ms
············Start:   Finish C
············End:     Finish C ......................................................7.239µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................125.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.112ms
············Start:   Finish C
············End:     Finish C ......................................................7.969µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................193.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.448ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................116.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.580ms
············Start:   Finish C
············End:     Finish C ......................................................4.144µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................613.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................124.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
