[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.271ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................155.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.549ms
············Start:   Finish C
············End:     Finish C ......................................................4.337µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................103.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.297ms
············Start:   Finish C
············End:     Finish C ......................................................8.460µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.405ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................199.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.409µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.745ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................108.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.94ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.369ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................177.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.524ms
············Start:   Finish C
············End:     Finish C ......................................................4.329µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.567s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.180µs
············End:     Compute C .....................................................1.760s
············Start:   Compute A
············End:     Compute A .....................................................106.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.871ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................139.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.252µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.499ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................199.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.335ms
············Start:   Finish C
············End:     Finish C ......................................................4.753µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................123.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.983ms
············Start:   Finish C
············End:     Finish C ......................................................7.943µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................144.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.353ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................108.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.30ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................108.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.34ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.669µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................107.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.184ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................166.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.197ms
············Start:   Finish C
············End:     Finish C ......................................................8.121µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.550ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................188.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.903ms
············Start:   Finish C
············End:     Finish C ......................................................7.948µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................194.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.769ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................175.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.616ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................996.615ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.328µs
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................179.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.428ms
············Start:   Finish C
············End:     Finish C ......................................................7.925µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................187.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.126ms
············Start:   Finish C
············End:     Finish C ......................................................8.864µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................201.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.494ms
············Start:   Finish C
············End:     Finish C ......................................................7.857µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................182.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.895ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................187.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................173.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.165ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................174.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................3.113s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.732ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................141.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.815ms
············Start:   Finish C
············End:     Finish C ......................................................8.652µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.307µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................126.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.475s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
