[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................193.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.273ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................182.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.377ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................193.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.872ms
············Start:   Finish C
············End:     Finish C ......................................................5.984µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.4µs
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................102.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.499ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.486s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................110.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.84ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.492s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.530ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................107.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.347ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.694ms
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................112.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.252ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.825µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................171.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.882µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.839ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................188.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.102ms
············Start:   Finish C
············End:     Finish C ......................................................7.957µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................176.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.327ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................194.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.206ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................138.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.47ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................147.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.44ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................193.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................184.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.962ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.953µs
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................109.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.903ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.519s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................112.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.500µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................109.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.781ms
············Start:   Finish C
············End:     Finish C ......................................................7.666µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................159.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.676ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................118.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.704ms
············Start:   Finish C
············End:     Finish C ......................................................6.30µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................103.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.828ms
············Start:   Finish C
············End:     Finish C ......................................................7.670µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.401µs
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................102.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.331ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................186.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.617ms
············Start:   Finish C
············End:     Finish C ......................................................7.771µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.931µs
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................170.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.340ms
············Start:   Finish C
············End:     Finish C ......................................................8.219µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.52s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.207s
············Start:   Compute A
············End:     Compute A .....................................................103.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.162ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.475s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................183.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.36ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................130.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.749ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................2.443s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.620µs
············End:     Compute C .....................................................1.281s
············Start:   Compute A
