[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.117ms
············Start:   Finish C
············End:     Finish C ......................................................6.988µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................193.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.430ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.597s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.801µs
············End:     Compute C .....................................................1.790s
············Start:   Compute A
············End:     Compute A .....................................................102.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.708ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................3.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.165µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................103.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.894µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................186.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.447ms
············Start:   Finish C
············End:     Finish C ......................................................4.707µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................194.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.692ms
············Start:   Finish C
············End:     Finish C ......................................................7.898µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.38µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................186.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.547ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................989.318ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.166µs
············End:     Compute C .....................................................1.176s
············Start:   Compute A
············End:     Compute A .....................................................184.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.822ms
············Start:   Finish C
············End:     Finish C ......................................................8.458µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................108.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.252ms
············Start:   Finish C
············End:     Finish C ......................................................7.977µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.695s
············Start:   Compute A
············End:     Compute A .....................................................180.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.257ms
············Start:   Finish C
············End:     Finish C ......................................................7.719µs
··········End:     Groth16::Prover .................................................3.267s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................987.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.315ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................177.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.9ms
············Start:   Finish C
············End:     Finish C ......................................................4.325µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.144ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................182.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.851ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.62ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................204.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.111ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.526ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................201.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.260µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................196.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.407ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................194.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.315ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.673s
············Start:   Compute A
············End:     Compute A .....................................................103.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.48ms
············Start:   Finish C
············End:     Finish C ......................................................7.892µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.29ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................112.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.169ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................108.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.862ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................123.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.702ms
············Start:   Finish C
············End:     Finish C ......................................................4.413µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................180.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.400ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................190.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.975ms
············Start:   Finish C
············End:     Finish C ......................................................7.498µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................188.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.457ms
············Start:   Finish C
············End:     Finish C ......................................................7.718µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................102.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.64ms
············Start:   Finish C
············End:     Finish C ......................................................5.19µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.580ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................189.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.608ms
············Start:   Finish C
············End:     Finish C ......................................................7.858µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................194.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.78ms
············Start:   Finish C
············End:     Finish C ......................................................7.42µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.867µs
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................106.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.412ms
············Start:   Finish C
············End:     Finish C ......................................................8.508µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
