[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.259ms
············Start:   Finish C
············End:     Finish C ......................................................7.730µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................113.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.271ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................193.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.28ms
············Start:   Finish C
············End:     Finish C ......................................................8.570µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.20µs
············End:     Compute C .....................................................1.199s
············Start:   Compute A
············End:     Compute A .....................................................185.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.733ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................939.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.737ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................174.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................963.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.186s
············Start:   Compute A
············End:     Compute A .....................................................103.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.105ms
············Start:   Finish C
············End:     Finish C ......................................................7.271µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................108.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.509ms
············Start:   Finish C
············End:     Finish C ......................................................7.890µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.667µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................161.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.873ms
············Start:   Finish C
············End:     Finish C ......................................................8.374µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.163s
············Start:   Compute A
············End:     Compute A .....................................................113.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.422ms
············Start:   Finish C
············End:     Finish C ......................................................7.564µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................104.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.881ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................844.809µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................123.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.383ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.930µs
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................129.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.547ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................192.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................962.554ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.189µs
············End:     Compute C .....................................................1.147s
············Start:   Compute A
············End:     Compute A .....................................................192.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.266ms
············Start:   Finish C
············End:     Finish C ......................................................7.883µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................179.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.317ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................199.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.507ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.710ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................198.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.400ms
············Start:   Finish C
············End:     Finish C ......................................................4.356µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.150s
············Start:   Compute A
············End:     Compute A .....................................................115.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.321ms
············Start:   Finish C
············End:     Finish C ......................................................7.823µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.659µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................197.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................179.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.357ms
············Start:   Finish C
············End:     Finish C ......................................................4.335µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................126.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.462ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................193.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.785µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................194.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.812ms
············Start:   Finish C
············End:     Finish C ......................................................4.322µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................206.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.545ms
············Start:   Finish C
············End:     Finish C ......................................................7.930µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.331µs
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................188.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.209ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................183.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.564ms
············Start:   Finish C
············End:     Finish C ......................................................7.889µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................176.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.730ms
············Start:   Finish C
············End:     Finish C ......................................................8.179µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
