[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................988.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.878ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................137.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.528ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................109.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.544ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................134.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.776ms
············Start:   Finish C
············End:     Finish C ......................................................8.504µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.675µs
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................158.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.602ms
············Start:   Finish C
············End:     Finish C ......................................................4.371µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.543µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................126.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.304ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................124.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.870ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.807µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................194.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.780ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.529s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................170.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.420ms
············Start:   Finish C
············End:     Finish C ......................................................8.531µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................193.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.229ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................113.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.900ms
············Start:   Finish C
············End:     Finish C ......................................................8.345µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.111µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................191.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.19ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................107.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.676ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................103.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................147.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.388ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.564ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................206.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.174ms
············Start:   Finish C
············End:     Finish C ......................................................8.568µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.16s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.746µs
············End:     Compute C .....................................................1.191s
············Start:   Compute A
············End:     Compute A .....................................................185.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.656ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.993µs
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................184.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.523ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................184.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.214ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................3.139s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................196.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.420ms
············Start:   Finish C
············End:     Finish C ......................................................4.293µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................123.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.415ms
············Start:   Finish C
············End:     Finish C ......................................................4.307µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................146.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.826ms
············Start:   Finish C
············End:     Finish C ......................................................8.733µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.541ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................192.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.801ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................132.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.79ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................174.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.20ms
············Start:   Finish C
············End:     Finish C ......................................................8.435µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.641µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................104.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.116µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................193.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
