[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................201.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.754ms
············Start:   Finish C
············End:     Finish C ......................................................4.354µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.576s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.777s
············Start:   Compute A
············End:     Compute A .....................................................133.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.497ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.67ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................203.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.591ms
············Start:   Finish C
············End:     Finish C ......................................................4.345µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.703ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................202.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.874ms
············Start:   Finish C
············End:     Finish C ......................................................7.575µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.723ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................203.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.187µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.600s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.706s
············Start:   Compute A
············End:     Compute A .....................................................103.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.405ms
············Start:   Finish C
············End:     Finish C ......................................................4.264µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................153.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.685ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................202.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.16ms
············Start:   Finish C
············End:     Finish C ......................................................7.792µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................195.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.776ms
············End:     Compute C .....................................................1.699s
············Start:   Compute A
············End:     Compute A .....................................................177.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.21ms
············Start:   Finish C
············End:     Finish C ......................................................4.305µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.223µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................184.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.487ms
············Start:   Finish C
············End:     Finish C ......................................................7.857µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................148.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.361ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................183.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.326µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.691µs
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................188.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.81µs
············End:     Compute C .....................................................1.152s
············Start:   Compute A
············End:     Compute A .....................................................103.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.188ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.366s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................103.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.452ms
············Start:   Finish C
············End:     Finish C ......................................................4.334µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................107.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.442ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................194.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.107ms
············Start:   Finish C
············End:     Finish C ......................................................7.919µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.415ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................196.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.245ms
············Start:   Finish C
············End:     Finish C ......................................................4.296µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................205.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.742ms
············Start:   Finish C
············End:     Finish C ......................................................8.340µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................981.773ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.168s
············Start:   Compute A
············End:     Compute A .....................................................127.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.301ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................181.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.354µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.737ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................183.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.338ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................172.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.880ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................130.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.181ms
············Start:   Finish C
············End:     Finish C ......................................................4.299µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................197.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.985ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.695µs
············End:     Compute C .....................................................1.244s
············Start:   Compute A
