[2mNov 30 06:10:29.369[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.468ms
············Start:   Finish C
············End:     Finish C ......................................................7.787µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................194.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.152ms
············Start:   Finish C
············End:     Finish C ......................................................7.775µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................126.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.775ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................104.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.907ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................161.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.558ms
············Start:   Finish C
············End:     Finish C ......................................................4.326µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.914µs
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................159.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.513ms
············Start:   Finish C
············End:     Finish C ......................................................4.344µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................103.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.736ms
············Start:   Finish C
············End:     Finish C ......................................................7.779µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................187.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.490ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................103.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.307ms
············Start:   Finish C
············End:     Finish C ......................................................4.808µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.916µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................125.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.682ms
············Start:   Finish C
············End:     Finish C ......................................................7.780µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................189.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.801ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................973.560ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.89s
············Start:   Compute A
············End:     Compute A .....................................................195.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.629ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................103.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.34ms
············Start:   Finish C
············End:     Finish C ......................................................7.749µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................193.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.686ms
············Start:   Finish C
············End:     Finish C ......................................................7.506µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.601µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................103.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.452ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.531s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................193.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.113ms
············Start:   Finish C
············End:     Finish C ......................................................7.802µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................194.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.71ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.545s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.721s
············Start:   Compute A
············End:     Compute A .....................................................193.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.98ms
············Start:   Finish C
············End:     Finish C ......................................................4.276µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................111.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.935µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................154.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.988ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.252µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................145.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.304ms
············Start:   Finish C
············End:     Finish C ......................................................8.439µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.149s
············Start:   Compute A
············End:     Compute A .....................................................108.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.621ms
············Start:   Finish C
············End:     Finish C ......................................................7.748µs
··········End:     Groth16::Prover .................................................2.377s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.977µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................184.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.476ms
············Start:   Finish C
············End:     Finish C ......................................................7.767µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................141.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.192ms
············Start:   Finish C
············End:     Finish C ......................................................6.319µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................112.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.692ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.366ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.737µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................128.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.724ms
············Start:   Finish C
············End:     Finish C ......................................................7.861µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.973µs
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................109.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.201ms
············Start:   Finish C
············End:     Finish C ......................................................4.218µs
··········End:     Groth16::Prover .................................................2.449s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.609µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
