[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.441ms
············Start:   Finish C
············End:     Finish C ......................................................7.872µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................165.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.679ms
············Start:   Finish C
············End:     Finish C ......................................................4.916µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.850ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................93.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.974ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.857ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................142.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.328µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................91.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.131ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.432µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................147.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.882ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.655ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................122.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.218ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.82ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................127.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.580ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.627ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................92.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.948ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.8µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................164.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................165.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.185ms
············Start:   Finish C
············End:     Finish C ......................................................4.914µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.487ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................169.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.115ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.978µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................120.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................96.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.145ms
············Start:   Finish C
············End:     Finish C ......................................................8.334µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................158.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.936ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................165.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.619ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................136.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.562ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.512s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.676s
············Start:   Compute A
············End:     Compute A .....................................................152.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.562s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.101µs
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................137.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.951ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................87.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.548s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................782.478µs
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................104.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.947ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.674s
············Start:   Compute A
············End:     Compute A .....................................................119.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.905ms
············Start:   Finish C
············End:     Finish C ......................................................7.493µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................114.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.294ms
············Start:   Finish C
············End:     Finish C ......................................................8.936µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................957.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................162.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.947ms
············Start:   Finish C
············End:     Finish C ......................................................8.842µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.169s
············Start:   Compute A
············End:     Compute A .....................................................90.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.0ms
············Start:   Finish C
············End:     Finish C ......................................................8.835µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.225µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................126.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.359µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................156.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.898ms
············Start:   Finish C
············End:     Finish C ......................................................8.934µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................780.40µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
