[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.351ms
············Start:   Finish C
············End:     Finish C ......................................................4.940µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.750µs
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................109.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.301µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.553s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................88.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.856ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.7µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................91.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.441ms
············Start:   Finish C
············End:     Finish C ......................................................7.738µs
··········End:     Groth16::Prover .................................................2.440s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.233µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................111.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.211ms
············Start:   Finish C
············End:     Finish C ......................................................7.607µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.149µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................96.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.764ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.410µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................87.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.260µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.614µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................165.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.903ms
············Start:   Finish C
············End:     Finish C ......................................................6.952µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................95.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.665ms
············Start:   Finish C
············End:     Finish C ......................................................8.219µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................164.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.240ms
············Start:   Finish C
············End:     Finish C ......................................................7.859µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.782ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................114.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.719ms
············Start:   Finish C
············End:     Finish C ......................................................8.258µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................166.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.457ms
············Start:   Finish C
············End:     Finish C ......................................................8.598µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................965.22ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.653ms
············End:     Compute C .....................................................1.126s
············Start:   Compute A
············End:     Compute A .....................................................154.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.620ms
············Start:   Finish C
············End:     Finish C ......................................................7.953µs
··········End:     Groth16::Prover .................................................2.482s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.665µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................159.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.479ms
············Start:   Finish C
············End:     Finish C ......................................................8.483µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.658ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................95.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.698ms
············Start:   Finish C
············End:     Finish C ......................................................8.370µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................157.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.676ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................144.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................968.658ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.523µs
············End:     Compute C .....................................................1.127s
············Start:   Compute A
············End:     Compute A .....................................................92.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.292ms
············Start:   Finish C
············End:     Finish C ......................................................4.208µs
··········End:     Groth16::Prover .................................................2.280s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.553µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................87.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.459ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................87.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.439s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................87.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.211ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................161.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.609ms
············Start:   Finish C
············End:     Finish C ......................................................8.423µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................120.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.434ms
············Start:   Finish C
············End:     Finish C ......................................................8.261µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................154.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.501ms
············Start:   Finish C
············End:     Finish C ......................................................8.432µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................973.582ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.130s
············Start:   Compute A
············End:     Compute A .....................................................158.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.710ms
············Start:   Finish C
············End:     Finish C ......................................................4.375µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................92.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.109ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.555µs
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................87.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.45ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.392s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.513µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
