[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.412ms
············Start:   Finish C
············End:     Finish C ......................................................4.938µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................805.540µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................88.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.938ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................91.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.407ms
············Start:   Finish C
············End:     Finish C ......................................................8.373µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.192µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................111.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.444ms
············Start:   Finish C
············End:     Finish C ......................................................5.161µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................110.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.267ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................91.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.561ms
············Start:   Finish C
············End:     Finish C ......................................................8.821µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.542µs
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................88.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.413ms
············Start:   Finish C
············End:     Finish C ......................................................5.271µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.495ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................99.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.210ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.22s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.749ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................126.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.704ms
············Start:   Finish C
············End:     Finish C ......................................................7.739µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.9s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.65ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................119.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.161ms
············Start:   Finish C
············End:     Finish C ......................................................8.374µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.109s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................818.253µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................164.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.330ms
············Start:   Finish C
············End:     Finish C ......................................................5.13µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................157.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.953ms
············Start:   Finish C
············End:     Finish C ......................................................8.746µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................161.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.141ms
············Start:   Finish C
············End:     Finish C ......................................................6.685µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................94.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.238ms
············Start:   Finish C
············End:     Finish C ......................................................5.7µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.27s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.278µs
············End:     Compute C .....................................................1.138s
············Start:   Compute A
············End:     Compute A .....................................................89.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.17ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................2.392s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................965.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.902µs
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................88.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.735µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.29s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.265ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................134.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.492ms
············Start:   Finish C
············End:     Finish C ......................................................8.857µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................993.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.166µs
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................163.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.7ms
············Start:   Finish C
············End:     Finish C ......................................................8.494µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.261s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................956.471ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.114s
············Start:   Compute A
············End:     Compute A .....................................................162.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.415ms
············Start:   Finish C
············End:     Finish C ......................................................8.846µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.207s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.200ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................178.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.91ms
············Start:   Finish C
············End:     Finish C ......................................................8.424µs
··········End:     Groth16::Prover .................................................3.350s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................170.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.533ms
············Start:   Finish C
············End:     Finish C ......................................................4.935µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................167.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.473ms
············Start:   Finish C
············End:     Finish C ......................................................4.896µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................167.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.901ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.600s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.770s
············Start:   Compute A
············End:     Compute A .....................................................167.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.346ms
············Start:   Finish C
············End:     Finish C ......................................................4.968µs
··········End:     Groth16::Prover .................................................3.120s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.697s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.862s
············Start:   Compute A
············End:     Compute A .....................................................87.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.349ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.685ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................91.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.750ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.657s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.781s
············Start:   Compute A
············End:     Compute A .....................................................113.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.861ms
············Start:   Finish C
············End:     Finish C ......................................................5.115µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.230µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
