[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.943ms
············Start:   Finish C
············End:     Finish C ......................................................8.972µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.173µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................164.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.880ms
············Start:   Finish C
············End:     Finish C ......................................................4.878µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................165.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.711ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.143µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................87.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.457ms
············Start:   Finish C
············End:     Finish C ......................................................7.593µs
··········End:     Groth16::Prover .................................................2.450s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................164.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.754ms
············Start:   Finish C
············End:     Finish C ......................................................5.36µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................844.60µs
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................91.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.427ms
············Start:   Finish C
············End:     Finish C ......................................................9.172µs
··········End:     Groth16::Prover .................................................2.462s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................92.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.634ms
············Start:   Finish C
············End:     Finish C ......................................................8.123µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.689ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................92.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.985ms
············Start:   Finish C
············End:     Finish C ......................................................8.518µs
··········End:     Groth16::Prover .................................................2.490s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................808.526µs
············End:     Compute C .....................................................1.160s
············Start:   Compute A
············End:     Compute A .....................................................109.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.886µs
··········End:     Groth16::Prover .................................................2.310s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.652µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................88.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.604ms
············Start:   Finish C
············End:     Finish C ......................................................7.608µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................165.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.350ms
············Start:   Finish C
············End:     Finish C ......................................................8.700µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................92.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.673ms
············Start:   Finish C
············End:     Finish C ......................................................7.961µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................88.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.902ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................164.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.329µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.348µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................123.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.419ms
············Start:   Finish C
············End:     Finish C ......................................................8.733µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................95.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.76ms
············Start:   Finish C
············End:     Finish C ......................................................6.532µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................766.141µs
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................87.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.674ms
············Start:   Finish C
············End:     Finish C ......................................................5.402µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.982µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................87.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.799µs
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................87.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.357ms
············Start:   Finish C
············End:     Finish C ......................................................5.231µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................108.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.561ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.382µs
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................88.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.892µs
··········End:     Groth16::Prover .................................................2.469s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.366ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.676µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................92.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.415ms
············Start:   Finish C
············End:     Finish C ......................................................7.639µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.824µs
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................140.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.590ms
············Start:   Finish C
············End:     Finish C ......................................................8.678µs
··········End:     Groth16::Prover .................................................2.370s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.175µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................92.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.16ms
············Start:   Finish C
············End:     Finish C ......................................................5.176µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................89.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.608ms
············Start:   Finish C
············End:     Finish C ......................................................4.994µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................161.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.361ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.631s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.710µs
············End:     Compute C .....................................................1.795s
············Start:   Compute A
············End:     Compute A .....................................................93.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.207ms
············Start:   Finish C
············End:     Finish C ......................................................8.521µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
