[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.43s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.667ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................146.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.794ms
············Start:   Finish C
············End:     Finish C ......................................................8.577µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................972.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................157.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.911ms
············Start:   Finish C
············End:     Finish C ......................................................9.105µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.680ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................174.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.652ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................114.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.887ms
············Start:   Finish C
············End:     Finish C ......................................................8.872µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.378ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................164.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.475ms
············Start:   Finish C
············End:     Finish C ......................................................8.429µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.78s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.768ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................175.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.539ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................3.201s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................166.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.858ms
············Start:   Finish C
············End:     Finish C ......................................................7.957µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................169.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.341ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.286ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................169.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.380ms
············Start:   Finish C
············End:     Finish C ......................................................4.757µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................164.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.828µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................979.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................169.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.338ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................156.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.941ms
············Start:   Finish C
············End:     Finish C ......................................................8.654µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.934ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................162.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.119ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.338µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................87.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.294ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.523µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................134.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.328ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................963.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.53µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................91.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.249ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.630ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................92.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.490ms
············Start:   Finish C
············End:     Finish C ......................................................7.64µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................88.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.720ms
············Start:   Finish C
············End:     Finish C ......................................................4.316µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.30µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................88.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.595ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................143.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.570ms
············Start:   Finish C
············End:     Finish C ......................................................7.812µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................143.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.816ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.665µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................89.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.52ms
············Start:   Finish C
············End:     Finish C ......................................................8.558µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................112.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.916ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................170.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.350ms
············Start:   Finish C
············End:     Finish C ......................................................8.510µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.379µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................110.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.584ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.535s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................118.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.508ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.381µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................164.570ms
