[2mNov 30 04:09:19.363[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.723ms
············Start:   Finish C
············End:     Finish C ......................................................4.115µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.775ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................169.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.823ms
············Start:   Finish C
············End:     Finish C ......................................................7.838µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.615ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................162.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.169ms
············Start:   Finish C
············End:     Finish C ......................................................7.504µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.245µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................155.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.703ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................150.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.542ms
············Start:   Finish C
············End:     Finish C ......................................................7.821µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.158µs
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................88.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.87ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................818.903µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................92.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.200ms
············Start:   Finish C
············End:     Finish C ......................................................9.140µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.460µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................91.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.748ms
············Start:   Finish C
············End:     Finish C ......................................................4.691µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................88.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.566µs
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................87.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.204ms
············Start:   Finish C
············End:     Finish C ......................................................7.800µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................95.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.87ms
············Start:   Finish C
············End:     Finish C ......................................................5.4µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................109.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.256ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.94µs
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................110.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.415ms
············Start:   Finish C
············End:     Finish C ......................................................4.908µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.497ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................136.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.876ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................138.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.189ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................164.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.937ms
············Start:   Finish C
············End:     Finish C ......................................................8.552µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................124.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................87.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.577s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.687s
············Start:   Compute A
············End:     Compute A .....................................................92.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.205ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................166.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.348ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................144.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.468ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................117.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.213ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................89.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.290ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................154.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.154ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.814µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................110.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.540ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.500µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................95.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.559ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................164.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.694ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.9s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
