[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.692ms
············Start:   Finish C
············End:     Finish C ......................................................7.899µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.493s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................104.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.707ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.768µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................110.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.332ms
············Start:   Finish C
············End:     Finish C ......................................................7.861µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.190µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................92.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.418ms
············Start:   Finish C
············End:     Finish C ......................................................7.647µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.308µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................92.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.561ms
············Start:   Finish C
············End:     Finish C ......................................................4.856µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.160µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................95.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.285µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................778.137µs
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................87.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.274µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................166.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.445ms
············Start:   Finish C
············End:     Finish C ......................................................8.711µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................109.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.263ms
············Start:   Finish C
············End:     Finish C ......................................................9.34µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................88.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.188ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................87.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.334µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.481µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................170.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.598ms
············Start:   Finish C
············End:     Finish C ......................................................7.798µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.892µs
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................88.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.532µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................88.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.413ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.465s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.676µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................87.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.406ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.52µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................158.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.404ms
············Start:   Finish C
············End:     Finish C ......................................................8.732µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.783µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................132.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.705ms
············Start:   Finish C
············End:     Finish C ......................................................4.900µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.113µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................122.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.238ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.624s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.734s
············Start:   Compute A
············End:     Compute A .....................................................92.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................158.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.62ms
············Start:   Finish C
············End:     Finish C ......................................................5.136µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.827µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................129.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.461ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................96.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.365ms
············Start:   Finish C
············End:     Finish C ......................................................7.359µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.717µs
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................157.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.463ms
············Start:   Finish C
············End:     Finish C ......................................................8.630µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................154.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.161ms
············Start:   Finish C
············End:     Finish C ......................................................8.484µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.326µs
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................92.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.380µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.197s
············Start:   Compute A
············End:     Compute A .....................................................149.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.524ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.2s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.158s
············Start:   Compute A
············End:     Compute A .....................................................155.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.429ms
············Start:   Finish C
············End:     Finish C ......................................................8.746µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.285s
