[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.879ms
············Start:   Finish C
············End:     Finish C ......................................................8.259µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................88.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.600ms
············Start:   Finish C
············End:     Finish C ......................................................8.619µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.624s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.140µs
············End:     Compute C .....................................................1.712s
············Start:   Compute A
············End:     Compute A .....................................................87.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.804ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................95.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.478ms
············Start:   Finish C
············End:     Finish C ......................................................7.961µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.578s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.701s
············Start:   Compute A
············End:     Compute A .....................................................94.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.188ms
············Start:   Finish C
············End:     Finish C ......................................................4.818µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.345µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................122.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.397ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................137.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.127ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................97.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.39ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................92.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.504ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.841µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................87.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.850ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................120.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.982ms
············Start:   Finish C
············End:     Finish C ......................................................7.490µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.594s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.37µs
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................164.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.789µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.304µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................164.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.954µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.571µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................135.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.816ms
············Start:   Finish C
············End:     Finish C ......................................................5.419µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.848µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................156.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.627ms
············Start:   Finish C
············End:     Finish C ......................................................7.858µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.918µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................109.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.906ms
············Start:   Finish C
············End:     Finish C ......................................................4.919µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................116.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.525ms
············Start:   Finish C
············End:     Finish C ......................................................7.582µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................164.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.640s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.805s
············Start:   Compute A
············End:     Compute A .....................................................95.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.376ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................165.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.210ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................114.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.21ms
············Start:   Finish C
············End:     Finish C ......................................................8.566µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.233µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................90.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................153.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.524ms
············Start:   Finish C
············End:     Finish C ......................................................8.657µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.744µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................164.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.816ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................126.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................155.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.469ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.661ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................96.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.613ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.500s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.610µs
············End:     Compute C .....................................................1.664s
············Start:   Compute A
