[2mNov 30 04:09:19.361[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.174µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................89.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.319ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.719µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................104.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.542ms
············Start:   Finish C
············End:     Finish C ......................................................4.818µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.414ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................167.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.95ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................115.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.97µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................91.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.800ms
············Start:   Finish C
············End:     Finish C ......................................................5.93µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................110.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.189ms
············Start:   Finish C
············End:     Finish C ......................................................8.716µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.613µs
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................92.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.693ms
············Start:   Finish C
············End:     Finish C ......................................................4.786µs
··········End:     Groth16::Prover .................................................2.482s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.388ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................113.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.498ms
············Start:   Finish C
············End:     Finish C ......................................................8.530µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.858µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................126.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.22µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................155.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.641ms
············Start:   Finish C
············End:     Finish C ......................................................7.895µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.523ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................115.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.199ms
············Start:   Finish C
············End:     Finish C ......................................................8.760µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................154.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.490ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................91.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.215ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................124.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.428ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................164.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.470ms
············Start:   Finish C
············End:     Finish C ......................................................4.253µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.748ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................171.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.138ms
············Start:   Finish C
············End:     Finish C ......................................................8.800µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.407µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................93.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.477s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.813µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................152.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.854ms
············Start:   Finish C
············End:     Finish C ......................................................8.824µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................88.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.301ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................121.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.681ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.16s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................91.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.48ms
············Start:   Finish C
············End:     Finish C ......................................................5.23µs
··········End:     Groth16::Prover .................................................2.309s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................131.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.652ms
············Start:   Finish C
············End:     Finish C ......................................................8.454µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................111.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.867ms
············Start:   Finish C
············End:     Finish C ......................................................7.408µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................87.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.468s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................92.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.899ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.402s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.111µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................165.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.347ms
············Start:   Finish C
············End:     Finish C ......................................................8.358µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.190µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
