[2mNov 30 04:09:19.361[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.905ms
············Start:   Finish C
············End:     Finish C ......................................................4.856µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................160.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.670ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................165.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.558ms
············Start:   Finish C
············End:     Finish C ......................................................8.437µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................171.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.50ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................165.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.498ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.584ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................170.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.604ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................165.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.622ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................2.485s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................167.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.277ms
············Start:   Finish C
············End:     Finish C ......................................................4.818µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.7µs
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................91.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.400ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................2.259s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................167.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.978ms
············Start:   Finish C
············End:     Finish C ......................................................8.358µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................167.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.893µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.395ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................166.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.287µs
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................161.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.736ms
············Start:   Finish C
············End:     Finish C ......................................................7.993µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................168.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.89ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................154.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.571ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................168.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.758ms
············Start:   Finish C
············End:     Finish C ......................................................8.340µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................167.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................120.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.944ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................118.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.952ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.597ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................96.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.571ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................148.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.753µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................103.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.284ms
············Start:   Finish C
············End:     Finish C ......................................................4.905µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.558µs
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................123.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.408ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................165.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.714ms
············Start:   Finish C
············End:     Finish C ......................................................4.878µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.802µs
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................88.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.423ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.262µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................165.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.716ms
············Start:   Finish C
············End:     Finish C ......................................................8.221µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.708µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................164.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.16ms
············Start:   Finish C
············End:     Finish C ......................................................8.420µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.578s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.825µs
············End:     Compute C .....................................................1.669s
