[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.723ms
············Start:   Finish C
············End:     Finish C ......................................................7.827µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.141µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................134.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.340ms
············Start:   Finish C
············End:     Finish C ......................................................8.183µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.111µs
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................93.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.515ms
············Start:   Finish C
············End:     Finish C ......................................................8.691µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.553s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................843.484µs
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................87.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.643ms
············Start:   Finish C
············End:     Finish C ......................................................8.349µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.442µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................87.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.731ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.279µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................87.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.941ms
············Start:   Finish C
············End:     Finish C ......................................................8.714µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.605µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................87.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.96ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................142.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.161ms
············Start:   Finish C
············End:     Finish C ......................................................8.932µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.618µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................148.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.248ms
············Start:   Finish C
············End:     Finish C ......................................................10.53µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................126.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.979ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................157.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.491µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.738ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................164.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.933ms
············Start:   Finish C
············End:     Finish C ......................................................8.610µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................959.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.715ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................170.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.915ms
············Start:   Finish C
············End:     Finish C ......................................................9.69µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................96.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.692ms
············Start:   Finish C
············End:     Finish C ......................................................4.884µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................163.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.66ms
············Start:   Finish C
············End:     Finish C ......................................................5.52µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................94.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.75ms
············Start:   Finish C
············End:     Finish C ......................................................7.985µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.684ms
············End:     Compute C .....................................................1.166s
············Start:   Compute A
············End:     Compute A .....................................................124.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.722ms
············Start:   Finish C
············End:     Finish C ......................................................4.934µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.250µs
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................88.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.397ms
············Start:   Finish C
············End:     Finish C ......................................................5.179µs
··········End:     Groth16::Prover .................................................2.431s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................91.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.654ms
············Start:   Finish C
············End:     Finish C ......................................................4.890µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.395ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................91.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.849ms
············Start:   Finish C
············End:     Finish C ......................................................8.316µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................158.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.589ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................121.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.396ms
············Start:   Finish C
············End:     Finish C ......................................................7.704µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................815.184µs
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................89.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.808ms
············Start:   Finish C
············End:     Finish C ......................................................4.945µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.778ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................149.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.185ms
············Start:   Finish C
············End:     Finish C ......................................................8.542µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................96.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.721ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.640s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.131µs
············End:     Compute C .....................................................1.728s
············Start:   Compute A
············End:     Compute A .....................................................87.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.890ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................151.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.961µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.360ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
