[2mNov 30 04:09:19.361[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.538ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................88.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.614ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.518ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................170.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.741ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................168.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.789ms
············Start:   Finish C
············End:     Finish C ......................................................7.905µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................170.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.444ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................169.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.106ms
············Start:   Finish C
············End:     Finish C ......................................................7.818µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................152.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.544ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................167.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.796ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.519s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................155.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.768ms
············Start:   Finish C
············End:     Finish C ......................................................7.799µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................90.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.737ms
············Start:   Finish C
············End:     Finish C ......................................................7.729µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.641ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................135.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.11ms
············Start:   Finish C
············End:     Finish C ......................................................7.943µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.901ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................172.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.13ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................172.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.65ms
············Start:   Finish C
············End:     Finish C ......................................................4.385µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.531ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................174.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.846ms
············Start:   Finish C
············End:     Finish C ......................................................7.907µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.619ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................177.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.825ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.587ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................171.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.465ms
············Start:   Finish C
············End:     Finish C ......................................................7.866µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.517ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................173.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.664ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.389ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................167.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.155ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.621µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................91.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.577ms
············Start:   Finish C
············End:     Finish C ......................................................4.270µs
··········End:     Groth16::Prover .................................................2.446s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................171.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.600ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................177.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.172ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................167.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.150ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.639s
············Start:   Compute A
············End:     Compute A .....................................................88.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.437ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................168.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.586ms
············Start:   Finish C
············End:     Finish C ......................................................4.964µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.674s
············Start:   Compute A
············End:     Compute A .....................................................171.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.612s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.779s
············Start:   Compute A
············End:     Compute A .....................................................100.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.483ms
············Start:   Finish C
············End:     Finish C ......................................................4.413µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.550s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.582ms
············End:     Compute C .....................................................1.687s
············Start:   Compute A
············End:     Compute A .....................................................172.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.528ms
············Start:   Finish C
············End:     Finish C ......................................................4.985µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
