[2mNov 30 04:09:19.361[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.123ms
············Start:   Finish C
············End:     Finish C ......................................................4.957µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.539s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.768µs
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................99.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.780ms
············Start:   Finish C
············End:     Finish C ......................................................4.735µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................145.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.94ms
············Start:   Finish C
············End:     Finish C ......................................................4.955µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.722µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................117.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.377ms
············Start:   Finish C
············End:     Finish C ......................................................8.482µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.380µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................124.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.879ms
············Start:   Finish C
············End:     Finish C ......................................................5.436µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................115.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.116ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.897µs
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................135.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................90.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.864ms
············Start:   Finish C
············End:     Finish C ......................................................5.417µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.325µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................104.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.495ms
············Start:   Finish C
············End:     Finish C ......................................................5.230µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.220µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................88.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.437ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.935µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................88.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.869ms
············Start:   Finish C
············End:     Finish C ......................................................4.843µs
··········End:     Groth16::Prover .................................................2.457s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.9s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.97s
············Start:   Compute A
············End:     Compute A .....................................................92.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................2.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................165.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.509ms
············Start:   Finish C
············End:     Finish C ......................................................8.382µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................165.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.952ms
············Start:   Finish C
············End:     Finish C ......................................................5.40µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................164.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.1ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................113.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.323ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................167.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.183ms
············Start:   Finish C
············End:     Finish C ......................................................5.324µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................114.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.675ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................151.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.340ms
············Start:   Finish C
············End:     Finish C ......................................................4.838µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................150.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.930µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.533s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.698s
············Start:   Compute A
············End:     Compute A .....................................................157.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.807ms
············Start:   Finish C
············End:     Finish C ......................................................4.899µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.626µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................89.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.591ms
············Start:   Finish C
············End:     Finish C ......................................................4.966µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................169.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.668ms
············Start:   Finish C
············End:     Finish C ......................................................5.31µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.656µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................166.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.280ms
············Start:   Finish C
············End:     Finish C ......................................................4.905µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.87µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................137.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................130.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.494ms
············Start:   Finish C
············End:     Finish C ......................................................7.741µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.784µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................110.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.437ms
············Start:   Finish C
············End:     Finish C ......................................................4.796µs
··········End:     Groth16::Prover .................................................2.429s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
