[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.837ms
············Start:   Finish C
············End:     Finish C ......................................................5.136µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.117µs
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................88.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.167ms
············Start:   Finish C
············End:     Finish C ......................................................5.414µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................142.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.651ms
············Start:   Finish C
············End:     Finish C ......................................................5.387µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................165.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.465ms
············Start:   Finish C
············End:     Finish C ......................................................5.260µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................130.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.265ms
············Start:   Finish C
············End:     Finish C ......................................................5.82µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................140.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.868ms
············Start:   Finish C
············End:     Finish C ......................................................5.439µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.414ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................113.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.447ms
············Start:   Finish C
············End:     Finish C ......................................................8.429µs
··········End:     Groth16::Prover .................................................2.492s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................165.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.358ms
············Start:   Finish C
············End:     Finish C ......................................................9.224µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................143.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.273ms
············Start:   Finish C
············End:     Finish C ......................................................5.224µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................165.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.995µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.883µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................165.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.99ms
············Start:   Finish C
············End:     Finish C ......................................................8.800µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................165.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.373ms
············Start:   Finish C
············End:     Finish C ......................................................8.345µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................165.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.141ms
············Start:   Finish C
············End:     Finish C ......................................................5.9µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................125.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.555ms
············Start:   Finish C
············End:     Finish C ......................................................8.892µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.987µs
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................113.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.743ms
············Start:   Finish C
············End:     Finish C ......................................................4.811µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................96.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.406ms
············Start:   Finish C
············End:     Finish C ......................................................5.460µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................139.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.171ms
············Start:   Finish C
············End:     Finish C ......................................................5.234µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.636s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.255µs
············End:     Compute C .....................................................1.801s
············Start:   Compute A
············End:     Compute A .....................................................93.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.250ms
············Start:   Finish C
············End:     Finish C ......................................................8.501µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.876µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................137.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.578ms
············Start:   Finish C
············End:     Finish C ......................................................5.97µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................161.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.256ms
············Start:   Finish C
············End:     Finish C ......................................................4.980µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.433µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................91.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.280ms
············Start:   Finish C
············End:     Finish C ......................................................5.278µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.194µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................164.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.609ms
············Start:   Finish C
············End:     Finish C ......................................................5.412µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.38µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................129.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.591ms
············Start:   Finish C
············End:     Finish C ......................................................5.52µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.428µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................93.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.729ms
············Start:   Finish C
············End:     Finish C ......................................................8.607µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................164.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.504ms
············Start:   Finish C
············End:     Finish C ......................................................7.7µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.764µs
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................164.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.901ms
············Start:   Finish C
············End:     Finish C ......................................................6.852µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.320µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................157.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.36ms
············Start:   Finish C
············End:     Finish C ......................................................8.683µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.985µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
