[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.895ms
············Start:   Finish C
············End:     Finish C ......................................................4.946µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.88µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................87.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.463ms
············Start:   Finish C
············End:     Finish C ......................................................4.840µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................95.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.613ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.613ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................119.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................87.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.356ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................164.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.88ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................92.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.844ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.992µs
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................125.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.581ms
············Start:   Finish C
············End:     Finish C ......................................................5.96µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.672s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.783s
············Start:   Compute A
············End:     Compute A .....................................................95.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.79ms
············Start:   Finish C
············End:     Finish C ......................................................4.843µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.735s
············Start:   Compute A
············End:     Compute A .....................................................92.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.391ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.455s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.746µs
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................159.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.788ms
············Start:   Finish C
············End:     Finish C ......................................................5.99µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................91.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.99ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.576s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.358ms
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................97.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.505ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................92.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.879ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................92.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................165.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................163.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.328ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................145.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.80ms
············Start:   Finish C
············End:     Finish C ......................................................8.449µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................799.541µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................88.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.540ms
············Start:   Finish C
············End:     Finish C ......................................................8.313µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.509µs
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................154.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.466ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................154.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.593ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................114.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.620ms
············Start:   Finish C
············End:     Finish C ......................................................5.212µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.517µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................113.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.878ms
············Start:   Finish C
············End:     Finish C ......................................................8.808µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.382µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................88.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.637ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................966.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................159.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.26ms
············Start:   Finish C
············End:     Finish C ......................................................8.745µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................100.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.868µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.476µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................156.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.669ms
············Start:   Finish C
············End:     Finish C ......................................................7.789µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.194µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
