[2mDec 03 07:54:42.418[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................179.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.468ms
············Start:   Finish C
············End:     Finish C ......................................................7.775µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.650ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................109.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.356ms
············Start:   Finish C
············End:     Finish C ......................................................4.356µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.223µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................115.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.244ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................116.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.559ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................133.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.834ms
············Start:   Finish C
············End:     Finish C ......................................................4.298µs
··········End:     Groth16::Prover .................................................2.823s
········End:     start proof generation ............................................33.914s
······End:     upload the mc+proof generation ......................................33.916s
······Start:   upload the data
[2mDec 03 07:55:26.546[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:26.553[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.689s
····End:     upload data ...........................................................36.439s
Prover CPU Time 145.475230331 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................462.247µs
Verifier CPU Time 0.0001857 s
······End:     verify the data .....................................................496.303µs
····End:     one round .............................................................37.441s
··End:     clients .................................................................37.441s
[2mDec 03 07:55:28.306[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=71.8ms time.idle=45.8s

real	0m46.153s
user	2m28.222s
sys	0m5.987s
