[2mDec 03 07:54:42.419[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................181.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.619ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................112.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.508ms
············Start:   Finish C
············End:     Finish C ......................................................7.567µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.849µs
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................107.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.109ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.655s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.435µs
············End:     Compute C .....................................................1.765s
············Start:   Compute A
············End:     Compute A .....................................................125.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.128ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................102.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.310ms
············Start:   Finish C
············End:     Finish C ......................................................7.717µs
··········End:     Groth16::Prover .................................................2.715s
········End:     start proof generation ............................................33.824s
······End:     upload the mc+proof generation ......................................33.826s
······Start:   upload the data
[2mDec 03 07:55:26.172[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:26.182[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................2.63s
····End:     upload data ...........................................................36.732s
Prover CPU Time 145.475450655 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................504.767µs
Verifier CPU Time 0.000190703 s
······End:     verify the data .....................................................538.984µs
····End:     one round .............................................................37.734s
··End:     clients .................................................................37.734s
[2mDec 03 07:55:28.316[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=82.6ms time.idle=45.8s

real	0m46.167s
user	2m27.998s
sys	0m5.934s
