[2mDec 03 07:54:42.418[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................129.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.676ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................130.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.656s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.852s
············Start:   Compute A
············End:     Compute A .....................................................188.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.649s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.415ms
············End:     Compute C .....................................................1.792s
············Start:   Compute A
············End:     Compute A .....................................................131.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.901ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.605s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.461µs
············End:     Compute C .....................................................1.753s
············Start:   Compute A
············End:     Compute A .....................................................125.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.319ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................2.902s
········End:     start proof generation ............................................34.88s
······End:     upload the mc+proof generation ......................................34.91s
······Start:   upload the data
[2mDec 03 07:55:26.418[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:26.426[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.818s
····End:     upload data ...........................................................36.752s
Prover CPU Time 145.416585314 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................424.142µs
Verifier CPU Time 0.000204311 s
······End:     verify the data .....................................................472.203µs
····End:     one round .............................................................37.754s
··End:     clients .................................................................37.754s
[2mDec 03 07:55:28.314[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=80.0ms time.idle=45.8s

real	0m46.162s
user	2m28.627s
sys	0m5.215s
