[2mDec 03 07:54:42.417[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................103.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.124ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.678s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................810.643µs
············End:     Compute C .....................................................1.794s
············Start:   Compute A
············End:     Compute A .....................................................137.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.445ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.887µs
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................102.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.485ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................109.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.309ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.636s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.776s
············Start:   Compute A
············End:     Compute A .....................................................134.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.238ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................3.55s
········End:     start proof generation ............................................34.407s
······End:     upload the mc+proof generation ......................................34.409s
······Start:   upload the data
[2mDec 03 07:55:26.846[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:26.854[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.390s
····End:     upload data ...........................................................36.635s
Prover CPU Time 147.673428393 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................477.489µs
Verifier CPU Time 0.000308964 s
······End:     verify the data .....................................................541.202µs
····End:     one round .............................................................37.637s
··End:     clients .................................................................37.637s
[2mDec 03 07:55:28.315[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=80.8ms time.idle=45.8s

real	0m46.209s
user	2m31.332s
sys	0m4.932s
