[2mDec 03 07:54:42.418[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................112.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.629ms
············Start:   Finish C
············End:     Finish C ......................................................7.942µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.531s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.427µs
············End:     Compute C .....................................................1.673s
············Start:   Compute A
············End:     Compute A .....................................................127.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.714ms
············Start:   Finish C
············End:     Finish C ......................................................4.623µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.555s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.800ms
············End:     Compute C .....................................................1.756s
············Start:   Compute A
············End:     Compute A .....................................................125.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.897ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.877µs
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................129.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.999ms
············Start:   Finish C
············End:     Finish C ......................................................7.646µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.666s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.779s
············Start:   Compute A
············End:     Compute A .....................................................143.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.84ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................3.129s
········End:     start proof generation ............................................34.473s
······End:     upload the mc+proof generation ......................................34.475s
······Start:   upload the data
[2mDec 03 07:55:27.014[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:27.023[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.221s
····End:     upload data ...........................................................36.532s
Prover CPU Time 147.499023814 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................719.858µs
Verifier CPU Time 0.000290906 s
······End:     verify the data .....................................................771.740µs
····End:     one round .............................................................37.534s
··End:     clients .................................................................37.534s
[2mDec 03 07:55:28.316[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=81.0ms time.idle=45.8s

real	0m46.163s
user	2m30.952s
sys	0m5.197s
