[2mDec 03 07:54:42.418[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................108.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.244ms
············Start:   Finish C
············End:     Finish C ......................................................7.779µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................951.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................133.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.759ms
············Start:   Finish C
············End:     Finish C ......................................................7.207µs
··········End:     Groth16::Prover .................................................3.207s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................945.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................108.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.225ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................3.85s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................950.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................108.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.655ms
············Start:   Finish C
············End:     Finish C ......................................................7.923µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................996.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.553s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.623ms
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................108.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.213ms
············Start:   Finish C
············End:     Finish C ......................................................4.922µs
··········End:     Groth16::Prover .................................................3.82s
········End:     start proof generation ............................................34.798s
······End:     upload the mc+proof generation ......................................34.801s
······Start:   upload the data
[2mDec 03 07:55:27.198[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:27.207[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.37s
····End:     upload data ...........................................................36.686s
Prover CPU Time 149.631660768 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................594.901µs
Verifier CPU Time 0.00029356 s
······End:     verify the data .....................................................649.436µs
····End:     one round .............................................................37.688s
··End:     clients .................................................................37.688s
[2mDec 03 07:55:28.313[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=78.6ms time.idle=45.8s

real	0m46.180s
user	2m31.089s
sys	0m7.051s
