[2mDec 03 07:54:42.418[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................125.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.535ms
············Start:   Finish C
············End:     Finish C ......................................................6.433µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.748µs
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................150.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.351ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.703s
············Start:   Compute A
············End:     Compute A .....................................................107.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.527ms
············Start:   Finish C
············End:     Finish C ......................................................8.660µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.638s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.674ms
············End:     Compute C .....................................................1.838s
············Start:   Compute A
············End:     Compute A .....................................................199.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................3.219s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................193.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.898ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.892s
········End:     start proof generation ............................................34.181s
······End:     upload the mc+proof generation ......................................34.184s
······Start:   upload the data
[2mDec 03 07:55:26.533[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:26.542[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.703s
····End:     upload data ...........................................................36.724s
Prover CPU Time 146.933727711 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................505.205µs
Verifier CPU Time 0.000194012 s
······End:     verify the data .....................................................539.152µs
····End:     one round .............................................................37.727s
··End:     clients .................................................................37.727s
[2mDec 03 07:55:28.315[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=81.2ms time.idle=45.8s

real	0m46.174s
user	2m29.662s
sys	0m5.750s
