[2mDec 03 07:54:42.418[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................127.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.115ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.580s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.632µs
············End:     Compute C .....................................................1.716s
············Start:   Compute A
············End:     Compute A .....................................................129.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.103ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.666ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................139.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.661ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.686s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.309µs
············End:     Compute C .....................................................1.803s
············Start:   Compute A
············End:     Compute A .....................................................106.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.152ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.607s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.777s
············Start:   Compute A
············End:     Compute A .....................................................108.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................3.104s
········End:     start proof generation ............................................34.696s
······End:     upload the mc+proof generation ......................................34.699s
······Start:   upload the data
[2mDec 03 07:55:27.002[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:27.012[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.234s
····End:     upload data ...........................................................36.773s
Prover CPU Time 148.4999577 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................2.4ms
Verifier CPU Time 0.000214845 s
······End:     verify the data .....................................................2.73ms
····End:     one round .............................................................37.778s
··End:     clients .................................................................37.778s
[2mDec 03 07:55:28.315[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=79.7ms time.idle=45.8s

real	0m46.181s
user	2m30.908s
sys	0m6.011s
