[2mDec 03 07:54:42.418[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................130.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.615s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.532ms
············End:     Compute C .....................................................1.769s
············Start:   Compute A
············End:     Compute A .....................................................108.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.971ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................3.135s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.589ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................108.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.21µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.959µs
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................108.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.425ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................135.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.999s
········End:     start proof generation ............................................34.169s
······End:     upload the mc+proof generation ......................................34.171s
······Start:   upload the data
[2mDec 03 07:55:26.796[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:26.805[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.440s
····End:     upload data ...........................................................36.446s
Prover CPU Time 145.519711067 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................7.500ms
········Start:   verify the proofs
········End:     verify the proofs .................................................4.221s
Verifier CPU Time 4.223564985 s
······End:     verify the data .....................................................4.228s
····End:     one round .............................................................41.676s
··End:     clients .................................................................41.676s
[2mDec 03 07:55:32.484[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.24s time.idle=45.8s

real	0m50.163s
user	2m32.295s
sys	0m5.960s
