[2mDec 03 07:54:42.418[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................103.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.340ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.649s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.845s
············Start:   Compute A
············End:     Compute A .....................................................121.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.794ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.614s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.740ms
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................107.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.189ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.635s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.547µs
············End:     Compute C .....................................................1.768s
············Start:   Compute A
············End:     Compute A .....................................................156.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.638ms
············Start:   Finish C
············End:     Finish C ......................................................4.922µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.633s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.747s
············Start:   Compute A
············End:     Compute A .....................................................138.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.208ms
············Start:   Finish C
············End:     Finish C ......................................................4.903µs
··········End:     Groth16::Prover .................................................2.944s
········End:     start proof generation ............................................33.846s
······End:     upload the mc+proof generation ......................................33.848s
······Start:   upload the data
[2mDec 03 07:55:26.458[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:26.468[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.777s
····End:     upload data ...........................................................36.455s
Prover CPU Time 145.118193018 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................649.281µs
Verifier CPU Time 0.000184136 s
······End:     verify the data .....................................................687.948µs
····End:     one round .............................................................37.457s
··End:     clients .................................................................37.457s
[2mDec 03 07:55:28.309[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=74.4ms time.idle=45.8s

real	0m46.197s
user	2m28.919s
sys	0m4.954s
