[2mDec 03 07:54:42.418[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................147.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.78ms
············Start:   Finish C
············End:     Finish C ......................................................7.844µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................122.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.909ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.604ms
············End:     Compute C .....................................................1.750s
············Start:   Compute A
············End:     Compute A .....................................................129.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.794ms
············Start:   Finish C
············End:     Finish C ......................................................4.373µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.678s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.663ms
············End:     Compute C .....................................................1.814s
············Start:   Compute A
············End:     Compute A .....................................................112.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.949ms
············Start:   Finish C
············End:     Finish C ......................................................7.96µs
··········End:     Groth16::Prover .................................................3.235s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.4µs
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................102.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.46ms
············Start:   Finish C
············End:     Finish C ......................................................4.345µs
··········End:     Groth16::Prover .................................................3.58s
········End:     start proof generation ............................................34.610s
······End:     upload the mc+proof generation ......................................34.612s
······Start:   upload the data
[2mDec 03 07:55:27.087[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:27.097[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.149s
····End:     upload data ...........................................................36.599s
Prover CPU Time 148.768255496 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.262ms
Verifier CPU Time 0.000199203 s
······End:     verify the data .....................................................1.308ms
····End:     one round .............................................................37.602s
··End:     clients .................................................................37.602s
[2mDec 03 07:55:28.306[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=71.9ms time.idle=45.8s

real	0m46.138s
user	2m31.721s
sys	0m5.608s
