[2mDec 03 07:54:42.417[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................151.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.407ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.681s
············Start:   Compute A
············End:     Compute A .....................................................144.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.110ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.592s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.712ms
············End:     Compute C .....................................................1.782s
············Start:   Compute A
············End:     Compute A .....................................................111.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.629ms
············Start:   Finish C
············End:     Finish C ......................................................5.211µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.541s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.782ms
············End:     Compute C .....................................................1.714s
············Start:   Compute A
············End:     Compute A .....................................................115.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................111.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.544ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................2.973s
········End:     start proof generation ............................................34.293s
······End:     upload the mc+proof generation ......................................34.295s
······Start:   upload the data
[2mDec 03 07:55:26.864[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:26.873[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.372s
····End:     upload data ...........................................................36.505s
Prover CPU Time 147.238347108 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................2.124ms
Verifier CPU Time 0.00026865 s
······End:     verify the data .....................................................2.172ms
····End:     one round .............................................................37.509s
··End:     clients .................................................................37.509s
[2mDec 03 07:55:28.311[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=74.6ms time.idle=45.8s

real	0m46.191s
user	2m30.404s
sys	0m5.544s
