[2mDec 03 07:54:42.418[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................135.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.171ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.671s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.964ms
············End:     Compute C .....................................................1.812s
············Start:   Compute A
············End:     Compute A .....................................................110.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.578ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.547s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.687s
············Start:   Compute A
············End:     Compute A .....................................................131.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.240ms
············Start:   Finish C
············End:     Finish C ......................................................7.883µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.772ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................129.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.683ms
············Start:   Finish C
············End:     Finish C ......................................................6.792µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................161.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.358ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.928s
········End:     start proof generation ............................................34.12s
······End:     upload the mc+proof generation ......................................34.14s
······Start:   upload the data
[2mDec 03 07:55:26.494[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:26.502[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.741s
····End:     upload data ...........................................................36.593s
Prover CPU Time 148.079718798 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.62ms
Verifier CPU Time 0.000190737 s
······End:     verify the data .....................................................1.99ms
····End:     one round .............................................................37.596s
··End:     clients .................................................................37.596s
[2mDec 03 07:55:28.309[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=74.6ms time.idle=45.8s

real	0m46.150s
user	2m30.127s
sys	0m6.527s
