[2mDec 03 07:54:42.417[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................108.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.215ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.607µs
············End:     Compute C .....................................................1.693s
············Start:   Compute A
············End:     Compute A .....................................................125.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.244ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.672s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.832ms
············End:     Compute C .....................................................1.794s
············Start:   Compute A
············End:     Compute A .....................................................130.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.573s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.98µs
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................118.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.345ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.671s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.448µs
············End:     Compute C .....................................................1.807s
············Start:   Compute A
············End:     Compute A .....................................................103.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.716ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.994s
········End:     start proof generation ............................................34.398s
······End:     upload the mc+proof generation ......................................34.401s
······Start:   upload the data
[2mDec 03 07:55:26.803[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:26.812[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.432s
····End:     upload data ...........................................................36.674s
Prover CPU Time 148.767193664 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................2.182ms
Verifier CPU Time 0.000250867 s
······End:     verify the data .....................................................2.237ms
····End:     one round .............................................................37.678s
··End:     clients .................................................................37.678s
[2mDec 03 07:55:28.316[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=79.3ms time.idle=45.8s

real	0m46.185s
user	2m31.446s
sys	0m5.845s
