[2mDec 03 07:54:42.418[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................199.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.878ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.670s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.805s
············Start:   Compute A
············End:     Compute A .....................................................132.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.2ms
············Start:   Finish C
············End:     Finish C ......................................................7.737µs
··········End:     Groth16::Prover .................................................3.137s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.501s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.766µs
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................150.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.239ms
············Start:   Finish C
············End:     Finish C ......................................................7.25µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.562s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................106.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.306ms
············Start:   Finish C
············End:     Finish C ......................................................4.262µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.401ms
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................112.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.803ms
············Start:   Finish C
············End:     Finish C ......................................................4.326µs
··········End:     Groth16::Prover .................................................2.997s
········End:     start proof generation ............................................34.443s
······End:     upload the mc+proof generation ......................................34.445s
······Start:   upload the data
[2mDec 03 07:55:26.807[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:26.816[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.428s
····End:     upload data ...........................................................36.707s
Prover CPU Time 148.596082868 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................482.598µs
Verifier CPU Time 0.00030013 s
······End:     verify the data .....................................................535.318µs
····End:     one round .............................................................37.709s
··End:     clients .................................................................37.709s
[2mDec 03 07:55:28.314[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=80.3ms time.idle=45.8s

real	0m46.183s
user	2m31.099s
sys	0m5.988s
