[2mDec 03 07:54:42.418[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.501ms
············Start:   Finish C
············End:     Finish C ......................................................8.447µs
··········End:     Groth16::Prover .................................................3.100s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................103.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.925ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................963.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................188.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.312ms
············Start:   Finish C
············End:     Finish C ......................................................8.676µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.77µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................181.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.30µs
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................107.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.481ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.627s
········End:     start proof generation ............................................34.311s
······End:     upload the mc+proof generation ......................................34.314s
······Start:   upload the data
[2mDec 03 07:55:26.876[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:26.887[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.359s
····End:     upload data ...........................................................36.507s
Prover CPU Time 144.010175543 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................2.42ms
Verifier CPU Time 0.000307455 s
······End:     verify the data .....................................................2.104ms
····End:     one round .............................................................37.511s
··End:     clients .................................................................37.512s
[2mDec 03 07:55:28.315[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=79.1ms time.idle=45.8s

real	0m46.178s
user	2m24.893s
sys	0m7.796s
