[2mNov 30 05:15:54.958[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.344ms
············Start:   Finish C
············End:     Finish C ......................................................6.992µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.739ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................135.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................200.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.717ms
············Start:   Finish C
············End:     Finish C ......................................................8.286µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.711ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................139.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................198.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.132ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.947ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................148.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.369ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.855µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................197.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.842ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................146.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.237ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................195.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.650ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................111.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.256ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.424µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................111.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.525ms
············Start:   Finish C
············End:     Finish C ......................................................8.404µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................155.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.936ms
············Start:   Finish C
············End:     Finish C ......................................................8.785µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................194.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.821ms
············Start:   Finish C
············End:     Finish C ......................................................8.519µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.742ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................147.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.346ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.102µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................106.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.32ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.821µs
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................102.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.567ms
············Start:   Finish C
············End:     Finish C ......................................................4.305µs
··········End:     Groth16::Prover .................................................2.497s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.90µs
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................103.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.609ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.642ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................112.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.844ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................205.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................191.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.967ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.870ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................196.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.957ms
············Start:   Finish C
············End:     Finish C ......................................................7.917µs
··········End:     Groth16::Prover .................................................3.185s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................112.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.904ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................146.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.928ms
············Start:   Finish C
············End:     Finish C ......................................................8.241µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.655ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................175.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.627ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................207.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................457.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................206.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.233ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................205.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.670ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.658ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
