[2mNov 30 05:15:54.958[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.261ms
············Start:   Finish C
············End:     Finish C ......................................................7.933µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................103.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.883ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................180.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.763ms
············Start:   Finish C
············End:     Finish C ......................................................7.888µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................194.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.276ms
············Start:   Finish C
············End:     Finish C ......................................................8.788µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................103.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.550ms
············Start:   Finish C
············End:     Finish C ......................................................8.592µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.327ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................108.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.693ms
············Start:   Finish C
············End:     Finish C ......................................................4.817µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.945µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................102.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.557ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................106.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.562ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.382ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................103.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.541ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.699ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................108.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.634ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................196.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.597ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................625.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................108.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.306ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................196.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.526ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.676ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................195.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.896ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................190.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.155ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................113.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................106.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................116.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.331ms
············Start:   Finish C
············End:     Finish C ......................................................8.325µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................109.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.156ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................123.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.350ms
············Start:   Finish C
············End:     Finish C ......................................................8.612µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................111.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.794ms
············Start:   Finish C
············End:     Finish C ......................................................8.496µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................114.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.12ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.333µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................151.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.321ms
············Start:   Finish C
············End:     Finish C ......................................................4.691µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................134.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.898ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................186.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.707ms
············Start:   Finish C
············End:     Finish C ......................................................8.808µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................910.546ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.981µs
············End:     Compute C .....................................................1.18s
············Start:   Compute A
············End:     Compute A .....................................................106.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.396ms
············Start:   Finish C
············End:     Finish C ......................................................8.417µs
··········End:     Groth16::Prover .................................................2.435s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................172.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.321ms
············Start:   Finish C
············End:     Finish C ......................................................8.748µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.54s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.933ms
············End:     Compute C .....................................................1.249s
············Start:   Compute A
