[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.139ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................199.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.739ms
············Start:   Finish C
············End:     Finish C ......................................................4.663µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.767ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................129.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.740ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................125.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.954ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.349ms
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................153.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.532ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.292µs
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................102.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.392ms
············Start:   Finish C
············End:     Finish C ......................................................8.311µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................194.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.91ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.991µs
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................108.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.679s
············Start:   Compute A
············End:     Compute A .....................................................196.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.138ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................208.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.126ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................196.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.913ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.572ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................130.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.209ms
············Start:   Finish C
············End:     Finish C ......................................................8.485µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.565ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................207.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................193.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.308ms
············Start:   Finish C
············End:     Finish C ......................................................8.663µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................143.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.834ms
············Start:   Finish C
············End:     Finish C ......................................................4.837µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................187.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.966ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................176.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.357ms
············Start:   Finish C
············End:     Finish C ......................................................8.838µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.241µs
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................146.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.372ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................151.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.613ms
············Start:   Finish C
············End:     Finish C ......................................................8.788µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................117.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.474ms
············Start:   Finish C
············End:     Finish C ......................................................9.163µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.553ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................108.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.693ms
············Start:   Finish C
············End:     Finish C ......................................................8.617µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................135.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.337ms
············Start:   Finish C
············End:     Finish C ......................................................8.765µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................104.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.554µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................200.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.45ms
············Start:   Finish C
············End:     Finish C ......................................................8.480µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.492ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................186.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.216ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.593µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................193.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.821ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................195.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.230ms
············Start:   Finish C
············End:     Finish C ......................................................7.282µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
