[2mNov 30 05:15:54.958[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.536ms
············Start:   Finish C
············End:     Finish C ......................................................8.628µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................121.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.612ms
············Start:   Finish C
············End:     Finish C ......................................................5.309µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................954.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.533ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................125.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.623µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................190.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.424ms
············Start:   Finish C
············End:     Finish C ......................................................8.799µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.530ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................186.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.703ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................173.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.353ms
············Start:   Finish C
············End:     Finish C ......................................................8.635µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................192.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.691ms
············Start:   Finish C
············End:     Finish C ......................................................8.762µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................982.280ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.566µs
············End:     Compute C .....................................................1.166s
············Start:   Compute A
············End:     Compute A .....................................................186.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.81ms
············Start:   Finish C
············End:     Finish C ......................................................8.785µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.993µs
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................187.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.8ms
············Start:   Finish C
············End:     Finish C ......................................................8.386µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................983.858ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.673µs
············End:     Compute C .....................................................1.89s
············Start:   Compute A
············End:     Compute A .....................................................103.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.536ms
············Start:   Finish C
············End:     Finish C ......................................................5.145µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.395ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................130.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.529ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................196.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.873ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................182.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.942ms
············Start:   Finish C
············End:     Finish C ......................................................8.435µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................134.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.148ms
············Start:   Finish C
············End:     Finish C ......................................................8.910µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.981µs
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................127.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.475ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................194.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.168ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................108.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.952ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................2.411s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................199.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.179ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................197.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.241ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................103.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.886ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.780ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................200.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.810ms
············Start:   Finish C
············End:     Finish C ......................................................8.484µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................169.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.188ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................190.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.164ms
············Start:   Finish C
············End:     Finish C ......................................................8.635µs
··········End:     Groth16::Prover .................................................3.85s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................186.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................3.111s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.603ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................207.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.350ms
············Start:   Finish C
············End:     Finish C ......................................................8.421µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................133.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.713ms
············Start:   Finish C
············End:     Finish C ......................................................8.645µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.541µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................174.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.488ms
············Start:   Finish C
············End:     Finish C ......................................................9.98µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
