[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.160ms
············Start:   Finish C
············End:     Finish C ......................................................8.404µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................173.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.929ms
············Start:   Finish C
············End:     Finish C ......................................................7.953µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.422ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................156.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.207ms
············Start:   Finish C
············End:     Finish C ......................................................7.460µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................135.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.128ms
············Start:   Finish C
············End:     Finish C ......................................................7.822µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................103.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.350ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.345s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.266µs
············End:     Compute C .....................................................1.148s
············Start:   Compute A
············End:     Compute A .....................................................155.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.81ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................196.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.738ms
············Start:   Finish C
············End:     Finish C ......................................................7.892µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................194.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.309ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................195.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.765µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................193.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................615.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................194.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.585ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................107.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.350ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................197.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.187ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................195.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.855ms
············Start:   Finish C
············End:     Finish C ......................................................8.344µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................179.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.865ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.57s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.586ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................210.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.488ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................205.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.888ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.738ms
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................209.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.819ms
············Start:   Finish C
············End:     Finish C ......................................................8.337µs
··········End:     Groth16::Prover .................................................3.132s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................200.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.495ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.670ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................200.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.631ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.552s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.615ms
············End:     Compute C .....................................................1.758s
············Start:   Compute A
············End:     Compute A .....................................................201.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................3.154s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.353ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................141.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................156.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.116ms
············Start:   Finish C
············End:     Finish C ......................................................6.218µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.624ms
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................198.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.411µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................141.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.97ms
············Start:   Finish C
············End:     Finish C ......................................................8.537µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.849µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................102.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.158ms
············Start:   Finish C
············End:     Finish C ......................................................7.483µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................102.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.527ms
············Start:   Finish C
············End:     Finish C ......................................................7.49µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
