[2mNov 30 05:15:54.958[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.875ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................110.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.878ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................107.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.975ms
············Start:   Finish C
············End:     Finish C ......................................................4.351µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.279µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................109.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.460ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.390ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................103.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.927ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................185.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.232ms
············Start:   Finish C
············End:     Finish C ......................................................7.671µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.499ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................127.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.787ms
············Start:   Finish C
············End:     Finish C ......................................................4.287µs
··········End:     Groth16::Prover .................................................2.489s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.761ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................203.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.663ms
············Start:   Finish C
············End:     Finish C ......................................................4.409µs
··········End:     Groth16::Prover .................................................3.122s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................198.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.431ms
············Start:   Finish C
············End:     Finish C ......................................................7.802µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................106.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.515ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................197.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.905ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................142.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.390ms
············Start:   Finish C
············End:     Finish C ......................................................8.438µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.593s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.698s
············Start:   Compute A
············End:     Compute A .....................................................107.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.263ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................110.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.546ms
············Start:   Finish C
············End:     Finish C ......................................................6.137µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................153.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................138.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.107ms
············Start:   Finish C
············End:     Finish C ......................................................4.287µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................203.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.715ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................3.158s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.580ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................182.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.719ms
············Start:   Finish C
············End:     Finish C ......................................................8.703µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................176.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.976ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................109.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.967ms
············Start:   Finish C
············End:     Finish C ......................................................7.979µs
··········End:     Groth16::Prover .................................................2.457s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.100µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................110.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.898ms
············Start:   Finish C
············End:     Finish C ......................................................4.673µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.501s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................196.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................3.223s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.642ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................208.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.698ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.619ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................203.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.455ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................202.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.471ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................3.123s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.609s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.807s
············Start:   Compute A
············End:     Compute A .....................................................108.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.45ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................3.130s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.467s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................109.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.682ms
············Start:   Finish C
············End:     Finish C ......................................................7.130µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.471µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
