[2mNov 30 05:15:54.958[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.53ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.324µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................181.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.947ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.527ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................194.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.419ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................128.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.262ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.627ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................139.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................772.661µs
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................114.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.397ms
············Start:   Finish C
············End:     Finish C ......................................................7.889µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.757ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................139.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.19ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................134.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.266ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.57µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................103.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.265ms
············Start:   Finish C
············End:     Finish C ......................................................8.498µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.420ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................197.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.777ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................169.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.775ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.1s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.184s
············Start:   Compute A
············End:     Compute A .....................................................172.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.34ms
············Start:   Finish C
············End:     Finish C ......................................................8.533µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................126.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.55ms
············Start:   Finish C
············End:     Finish C ......................................................4.907µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.497ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................172.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.499ms
············Start:   Finish C
············End:     Finish C ......................................................7.879µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................195.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.952ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................187.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.908µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.633µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................106.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.769ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................119.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.943ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................201.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.688ms
············Start:   Finish C
············End:     Finish C ......................................................8.385µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................102.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.284ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.642s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.744s
············Start:   Compute A
············End:     Compute A .....................................................137.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.397ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................111.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................109.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.252ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................131.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.302ms
············Start:   Finish C
············End:     Finish C ......................................................8.613µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.452µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................124.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.189ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.301µs
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................194.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.424ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.552s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................196.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.649ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
