[2mNov 30 05:15:54.958[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.409ms
············Start:   Finish C
············End:     Finish C ......................................................6.491µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.102µs
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................111.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.314ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.286µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................176.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.844µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................193.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.297ms
············Start:   Finish C
············End:     Finish C ......................................................7.797µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................196.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.574ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................972.51ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.840µs
············End:     Compute C .....................................................1.152s
············Start:   Compute A
············End:     Compute A .....................................................174.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.86ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................951.937ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.127µs
············End:     Compute C .....................................................1.81s
············Start:   Compute A
············End:     Compute A .....................................................126.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.248s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.789µs
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................103.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.865ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.614µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................103.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.161ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.293µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................112.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.873ms
············Start:   Finish C
············End:     Finish C ......................................................8.683µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................193.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.978ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.570µs
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................185.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.460ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................173.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.456ms
············Start:   Finish C
············End:     Finish C ......................................................8.259µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................119.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.615ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................199.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.313ms
············Start:   Finish C
············End:     Finish C ......................................................8.563µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................136.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.117µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................182.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.377ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.626ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................188.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.938ms
············Start:   Finish C
············End:     Finish C ......................................................5.33µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................175.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.962µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................108.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.709ms
············Start:   Finish C
············End:     Finish C ......................................................8.657µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.411µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................105.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.858µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.596ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................108.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.445ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.520µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................106.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.320ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................102.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................131.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.120ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................193.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.529ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.512s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.884ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................149.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.528s
