[2mNov 30 05:15:54.957[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.438ms
············Start:   Finish C
············End:     Finish C ......................................................15.719µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.642µs
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................103.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.867ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.431s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................587.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................203.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.728ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................105.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.657ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.451s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................196.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.528ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................197.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.421ms
············Start:   Finish C
············End:     Finish C ......................................................7.805µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................108.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.308ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.590ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................194.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.296ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.642s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.835s
············Start:   Compute A
············End:     Compute A .....................................................168.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.376ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.911µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................102.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.217ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................103.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................172.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.561ms
············Start:   Finish C
············End:     Finish C ......................................................8.286µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................105.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.449s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................199.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.12ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................988.649ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.490µs
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................176.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.847µs
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................196.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.718ms
············Start:   Finish C
············End:     Finish C ......................................................8.566µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................182.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.571ms
············Start:   Finish C
············End:     Finish C ......................................................8.434µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................181.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.263ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.922µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................191.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.311ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.25s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.129s
············Start:   Compute A
············End:     Compute A .....................................................103.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.257ms
············Start:   Finish C
············End:     Finish C ......................................................7.855µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.312µs
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................106.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.220ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................970.234ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.182µs
············End:     Compute C .....................................................1.72s
············Start:   Compute A
············End:     Compute A .....................................................110.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.888ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.339s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................108.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.185ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................105.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.964ms
············Start:   Finish C
············End:     Finish C ......................................................7.898µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.466ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................108.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.399ms
············Start:   Finish C
············End:     Finish C ......................................................4.344µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................109.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.279ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................114.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.522ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.534ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
