[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................3.263s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................116.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.424ms
············Start:   Finish C
············End:     Finish C ......................................................4.731µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................960.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.439ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................187.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.783ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................3.255s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................103.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.938ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................199.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.252ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................3.103s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.713ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................113.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.130ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................201.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.158ms
············Start:   Finish C
············End:     Finish C ......................................................7.853µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.586µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................194.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.888ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................194.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.652ms
············Start:   Finish C
············End:     Finish C ......................................................8.235µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................954.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.713ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................125.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.579ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.11s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.754ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................180.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................3.408s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................195.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.991ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.2s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................102.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.554ms
············Start:   Finish C
············End:     Finish C ......................................................18.694µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.401ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................177.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.836ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................990.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.441ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................194.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.15ms
············Start:   Finish C
············End:     Finish C ......................................................8.823µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.551ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................108.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.786ms
············Start:   Finish C
············End:     Finish C ......................................................4.377µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................110.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.808ms
············Start:   Finish C
············End:     Finish C ......................................................8.369µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................185.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.10s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.131µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................109.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.892ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.51s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.121ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................135.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.276ms
············Start:   Finish C
············End:     Finish C ......................................................8.675µs
··········End:     Groth16::Prover .................................................3.178s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.598s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.350ms
············End:     Compute C .....................................................1.800s
············Start:   Compute A
············End:     Compute A .....................................................151.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.95ms
············Start:   Finish C
············End:     Finish C ......................................................4.732µs
··········End:     Groth16::Prover .................................................3.164s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................112.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.955ms
············Start:   Finish C
············End:     Finish C ......................................................4.819µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................198.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................462.311ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.859ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................104.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.295ms
············Start:   Finish C
············End:     Finish C ......................................................4.875µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.473ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................213.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.657ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.517µs
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................194.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.17ms
············Start:   Finish C
············End:     Finish C ......................................................8.333µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................198.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.631ms
············Start:   Finish C
············End:     Finish C ......................................................4.974µs
··········End:     Groth16::Prover .................................................3.236s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.40s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................196.594ms
