[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................136.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.802ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.744µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................103.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.168ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................106.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.706ms
············Start:   Finish C
············End:     Finish C ......................................................4.348µs
··········End:     Groth16::Prover .................................................2.505s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................103.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.836ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.497s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.712µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................194.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.69ms
············Start:   Finish C
············End:     Finish C ......................................................7.846µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................169.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.894ms
············Start:   Finish C
············End:     Finish C ......................................................6.664µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................130.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.154µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................154.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.666ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.985ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................103.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.893ms
············Start:   Finish C
············End:     Finish C ......................................................6.670µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................107.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.786ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................193.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.318ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.910ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................113.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.522ms
············Start:   Finish C
············End:     Finish C ......................................................8.687µs
··········End:     Groth16::Prover .................................................2.443s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.242µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................110.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.415s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................175.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.103ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................175.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.705ms
············Start:   Finish C
············End:     Finish C ......................................................8.317µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................104.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.325µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................130.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................172.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.471ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.96µs
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................126.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.847ms
············Start:   Finish C
············End:     Finish C ......................................................8.511µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................137.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.587ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................108.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.220ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.537µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................141.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.286ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................106.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.372ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.780µs
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................103.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.207ms
············Start:   Finish C
············End:     Finish C ......................................................4.362µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.744µs
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................185.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.425µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................187.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.918ms
············Start:   Finish C
············End:     Finish C ......................................................8.586µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
