[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................457.72ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................3.144s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................206.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.949ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.614ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................205.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.583ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................191.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.948ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................174.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.652ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.881ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................203.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.283ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.685ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................201.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.137ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................110.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.610ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.580ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................190.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.870ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.455s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.622ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................189.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................3.258s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................184.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.398ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................108.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.68ms
············Start:   Finish C
············End:     Finish C ......................................................9.41µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................103.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.793ms
············Start:   Finish C
············End:     Finish C ......................................................4.860µs
··········End:     Groth16::Prover .................................................2.411s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................110.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................181.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................581.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................196.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.109ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.523s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.690s
············Start:   Compute A
············End:     Compute A .....................................................196.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.775ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................170.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.156ms
············Start:   Finish C
············End:     Finish C ......................................................4.387µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................103.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.729ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................125.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.374ms
············Start:   Finish C
············End:     Finish C ......................................................8.373µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................129.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.803ms
············Start:   Finish C
············End:     Finish C ......................................................4.877µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.694ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................104.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.644ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.78µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................110.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.531ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................113.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.254ms
············Start:   Finish C
············End:     Finish C ......................................................4.945µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................193.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.8ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................193.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.41ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................137.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................110.393ms
