[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.511ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................782.660µs
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................103.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.279ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.366ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................185.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.260ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.49µs
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................119.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.607ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................175.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.577µs
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................103.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.661ms
············Start:   Finish C
············End:     Finish C ......................................................4.271µs
··········End:     Groth16::Prover .................................................2.409s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.186µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................125.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.274ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................113.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.786ms
············Start:   Finish C
············End:     Finish C ......................................................7.801µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.685ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................108.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.130ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................941.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.454µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................186.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.291ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.827µs
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................118.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.370ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.850ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................159.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.221ms
············Start:   Finish C
············End:     Finish C ......................................................9.751µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................134.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.444ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................200.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.615ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.546µs
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................184.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.140ms
············Start:   Finish C
············End:     Finish C ......................................................6.832µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.402ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................194.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.4ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................786.362µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................125.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.349ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................158.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.200ms
············Start:   Finish C
············End:     Finish C ......................................................4.970µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................135.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.248µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.817µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................186.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.720ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.42s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.566µs
············End:     Compute C .....................................................1.203s
············Start:   Compute A
············End:     Compute A .....................................................153.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.252ms
············Start:   Finish C
············End:     Finish C ......................................................7.834µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................110.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.61ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................109.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.735ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................781.591µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................103.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.958ms
············Start:   Finish C
············End:     Finish C ......................................................7.164µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................186.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.758ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.191s
············Start:   Compute A
············End:     Compute A .....................................................114.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.869ms
············Start:   Finish C
············End:     Finish C ......................................................8.433µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.520µs
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................102.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.706µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.361s
