[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.776ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................3.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.516µs
············End:     Compute C .....................................................1.193s
············Start:   Compute A
············End:     Compute A .....................................................184.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.171ms
············Start:   Finish C
············End:     Finish C ......................................................8.967µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................196.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.819ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.121ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................211.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.343ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................3.191s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................135.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.241ms
············Start:   Finish C
············End:     Finish C ......................................................8.691µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.37s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.220s
············Start:   Compute A
············End:     Compute A .....................................................173.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.96ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................140.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.489ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................175.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.559ms
············Start:   Finish C
············End:     Finish C ......................................................8.439µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................989.645ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.173s
············Start:   Compute A
············End:     Compute A .....................................................177.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.29ms
············Start:   Finish C
············End:     Finish C ......................................................8.358µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................189.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.924ms
············Start:   Finish C
············End:     Finish C ......................................................7.649µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................200.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.21ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.833µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................103.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.594ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................107.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.124ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................144.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.553ms
············Start:   Finish C
············End:     Finish C ......................................................7.723µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.337µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................124.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.663ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................108.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.755µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................107.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.296ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.456s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.256µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................168.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.149µs
············End:     Compute C .....................................................1.168s
············Start:   Compute A
············End:     Compute A .....................................................157.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.742ms
············Start:   Finish C
············End:     Finish C ......................................................8.176µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.688ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................196.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.470ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................168.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.341ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.644ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................201.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.212ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................119.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.480ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................106.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.13ms
············Start:   Finish C
············End:     Finish C ......................................................8.334µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................103.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.939ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................193.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.947ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.576ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................131.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.441ms
············Start:   Finish C
············End:     Finish C ......................................................7.371µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
