[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................134.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.333ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................151.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.73ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................200.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.334ms
············Start:   Finish C
············End:     Finish C ......................................................4.868µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................193.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.653ms
············Start:   Finish C
············End:     Finish C ......................................................9.264µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................198.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.680µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................142.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.53µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................194.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.773µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................102.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.91ms
············Start:   Finish C
············End:     Finish C ......................................................4.944µs
··········End:     Groth16::Prover .................................................2.434s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.565ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................199.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.958ms
············Start:   Finish C
············End:     Finish C ......................................................5.19µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.366µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................103.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.122ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................196.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.851µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.415ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................194.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.989ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.610ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................199.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.996ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................193.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.433ms
············Start:   Finish C
············End:     Finish C ......................................................8.539µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.437µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................119.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.692ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................106.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.871ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................135.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................130.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.53ms
············Start:   Finish C
············End:     Finish C ......................................................4.803µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................103.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.361ms
············Start:   Finish C
············End:     Finish C ......................................................8.267µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................195.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................119.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................171.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.32ms
············Start:   Finish C
············End:     Finish C ......................................................8.303µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................171.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.434ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................130.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.539ms
············Start:   Finish C
············End:     Finish C ......................................................8.402µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.853ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................165.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.385ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.617µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................169.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.268ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................196.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.946ms
············Start:   Finish C
············End:     Finish C ......................................................8.355µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................128.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.870ms
············Start:   Finish C
············End:     Finish C ......................................................4.871µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.454µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................193.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.491ms
············Start:   Finish C
············End:     Finish C ......................................................4.940µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.148µs
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................178.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.628ms
············Start:   Finish C
············End:     Finish C ......................................................8.423µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.931µs
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................103.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................191.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.338ms
············Start:   Finish C
············End:     Finish C ......................................................4.912µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................125.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.829ms
············Start:   Finish C
············End:     Finish C ......................................................4.787µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................125.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.916ms
············Start:   Finish C
············End:     Finish C ......................................................4.872µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.35µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................191.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.23µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................108.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.432ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................172.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.248ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.669µs
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................103.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.369ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................189.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.158ms
············Start:   Finish C
············End:     Finish C ......................................................8.829µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.642µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................120.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.574ms
············Start:   Finish C
············End:     Finish C ......................................................5.5µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.725ms
············Start:   Compute C
··············Start:   Compute C1
