[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................194.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.245ms
············Start:   Finish C
············End:     Finish C ......................................................8.99µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................104.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.902µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................185.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.802ms
············Start:   Finish C
············End:     Finish C ......................................................8.702µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................195.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.805ms
············Start:   Finish C
············End:     Finish C ......................................................9.80µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................193.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.729ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................132.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.686ms
············Start:   Finish C
············End:     Finish C ......................................................8.624µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.442ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................133.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.627ms
············Start:   Finish C
············End:     Finish C ......................................................8.252µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................104.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.10ms
············Start:   Finish C
············End:     Finish C ......................................................5.10µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................183.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.899ms
············Start:   Finish C
············End:     Finish C ......................................................5.198µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................172.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.188ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................182.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.745ms
············Start:   Finish C
············End:     Finish C ......................................................5.264µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................171.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.258ms
············Start:   Finish C
············End:     Finish C ......................................................8.417µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.700µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................180.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.943ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.557ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................200.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.807ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................187.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.647ms
············Start:   Finish C
············End:     Finish C ......................................................4.872µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................105.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.951ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................124.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.337ms
············Start:   Finish C
············End:     Finish C ......................................................8.616µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.806µs
············End:     Compute C .....................................................1.179s
············Start:   Compute A
············End:     Compute A .....................................................125.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.650µs
··········End:     Groth16::Prover .................................................2.306s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................980.219ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.783µs
············End:     Compute C .....................................................1.173s
············Start:   Compute A
············End:     Compute A .....................................................195.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.419ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................194.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.925ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.657µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................103.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.412ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.450s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.773µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................194.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.18ms
············Start:   Finish C
············End:     Finish C ......................................................8.637µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................184.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.477ms
············Start:   Finish C
············End:     Finish C ......................................................4.910µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.585ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................110.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.127ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.695s
············Start:   Compute A
············End:     Compute A .....................................................147.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.839ms
············Start:   Finish C
············End:     Finish C ......................................................4.922µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.597s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.56µs
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................118.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.841ms
············Start:   Finish C
············End:     Finish C ......................................................4.917µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.736µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................154.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.73µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................102.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.456ms
············Start:   Finish C
············End:     Finish C ......................................................5.57µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.679s
············Start:   Compute A
············End:     Compute A .....................................................194.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................182.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.747ms
············Start:   Finish C
············End:     Finish C ......................................................8.414µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................132.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.689ms
············Start:   Finish C
············End:     Finish C ......................................................5.55µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.647s
············Start:   Compute A
············End:     Compute A .....................................................129.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.917ms
············Start:   Finish C
············End:     Finish C ......................................................8.688µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................178.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.807ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................813.726µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................102.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.676ms
············Start:   Finish C
············End:     Finish C ......................................................4.861µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.509µs
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................108.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.773µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.613µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................112.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.213ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.22µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................128.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.232ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.319µs
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................103.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.531ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.752µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................185.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.718ms
············Start:   Finish C
············End:     Finish C ......................................................4.854µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.241s
············Start:   Compute A
············End:     Compute A .....................................................185.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.995ms
············Start:   Finish C
············End:     Finish C ......................................................8.401µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.50ms
············Start:   Compute C
··············Start:   Compute C1
