[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................177.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.0ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.605s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.753s
············Start:   Compute A
············End:     Compute A .....................................................114.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.235ms
············Start:   Finish C
············End:     Finish C ......................................................6.416µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.664ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................183.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.821ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.277µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................184.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.412ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................186.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.461ms
············Start:   Finish C
············End:     Finish C ......................................................8.442µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.291µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................103.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.378ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................108.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.65ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.744µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................185.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.802ms
············Start:   Finish C
············End:     Finish C ......................................................4.359µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.315µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................187.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.204ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.812µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................183.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.515ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................108.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.688ms
············Start:   Finish C
············End:     Finish C ......................................................9.662µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................195.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.307ms
············Start:   Finish C
············End:     Finish C ......................................................8.403µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................146.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.137ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.135µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................186.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.677ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................175.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.320ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................175.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.158ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................187.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.456ms
············Start:   Finish C
············End:     Finish C ......................................................8.344µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................157.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.816ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.25s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.643µs
············End:     Compute C .....................................................1.131s
············Start:   Compute A
············End:     Compute A .....................................................138.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.534ms
············Start:   Finish C
············End:     Finish C ......................................................8.633µs
··········End:     Groth16::Prover .................................................2.392s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.238µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................194.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.116ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.852µs
············End:     Compute C .....................................................1.186s
············Start:   Compute A
············End:     Compute A .....................................................103.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.862ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.358s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.995µs
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................103.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................156.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.239ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.220s
············Start:   Compute A
············End:     Compute A .....................................................103.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.863ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.466s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.173µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................109.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.73ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................126.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................148.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.481ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.663ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................125.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.96ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................199.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.353µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................193.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.564µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................173.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.169ms
············Start:   Finish C
············End:     Finish C ......................................................7.182µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.608µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................108.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.630ms
············Start:   Finish C
············End:     Finish C ......................................................8.579µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.563µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................129.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.657ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................121.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.166ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.380µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................103.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.359µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.105µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................104.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.743µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................130.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................103.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.992ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................110.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.452s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................104.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.301ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.376s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.287ms
············Start:   Compute C
··············Start:   Compute C1
