[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................108.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.638ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................150.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.927ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................3.93s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................787.300µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................104.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.133ms
············Start:   Finish C
············End:     Finish C ......................................................4.782µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.652ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................183.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.986ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.497µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................137.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.430ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................126.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.940ms
············Start:   Finish C
············End:     Finish C ......................................................7.673µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................194.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.486ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.492ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................136.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.881ms
············Start:   Finish C
············End:     Finish C ......................................................8.303µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.504µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................193.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.925ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................194.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................104.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.314ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.565s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.90µs
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................109.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.462ms
············Start:   Finish C
············End:     Finish C ......................................................8.510µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................112.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.494ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................181.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.712ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.93µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................136.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.639ms
············Start:   Finish C
············End:     Finish C ......................................................7.941µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.499µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................185.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.585ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.816µs
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................189.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.763ms
············Start:   Finish C
············End:     Finish C ......................................................8.352µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.486µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................195.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.174ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.272µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................103.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.27ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................192.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.971ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.36s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.6µs
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................191.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.833ms
············Start:   Finish C
············End:     Finish C ......................................................8.313µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................184.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.448ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................196.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.815ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................171.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.840µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................123.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.580ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.189µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................126.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.650ms
············Start:   Finish C
············End:     Finish C ......................................................4.977µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................170.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.879ms
············Start:   Finish C
············End:     Finish C ......................................................7.941µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.730µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................127.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.311ms
············Start:   Finish C
············End:     Finish C ......................................................8.193µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................112.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.494ms
············Start:   Finish C
············End:     Finish C ......................................................7.961µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.529µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................104.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.947ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................193.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.215µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................145.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.812ms
············Start:   Finish C
············End:     Finish C ......................................................5.226µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................108.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.833ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.654µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................134.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.689ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.581µs
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................159.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.775ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.811µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................103.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.830µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................103.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.66ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.671µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................194.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.357ms
············Start:   Finish C
············End:     Finish C ......................................................8.425µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................176.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.324ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.259ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................194.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.560ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.695ms
············Start:   Compute C
··············Start:   Compute C1
