[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................195.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.221ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................3.133s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.305ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................187.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.494ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.565ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................112.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.416ms
············Start:   Finish C
············End:     Finish C ......................................................5.996µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.893µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................103.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.902ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.443ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................199.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.142ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................164.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.145ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.556ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................188.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.844µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................976.202ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.133s
············Start:   Compute A
············End:     Compute A .....................................................112.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.150ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................103.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.162ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.41s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.98µs
············End:     Compute C .....................................................1.150s
············Start:   Compute A
············End:     Compute A .....................................................103.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.581ms
············Start:   Finish C
············End:     Finish C ......................................................6.554µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................103.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.98ms
············Start:   Finish C
············End:     Finish C ......................................................8.343µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................108.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.489ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.418s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.893µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................136.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.337ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.397µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................193.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.816ms
············Start:   Finish C
············End:     Finish C ......................................................8.2µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.873µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................194.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.460ms
············Start:   Finish C
············End:     Finish C ......................................................7.737µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................135.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.678ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................108.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.605ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.946µs
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................191.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.816ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................182.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.832ms
············Start:   Finish C
············End:     Finish C ......................................................8.481µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.569µs
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................102.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.800ms
············Start:   Finish C
············End:     Finish C ......................................................5.95µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................194.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.705ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................197.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.952ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.911µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................188.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.123ms
············Start:   Finish C
············End:     Finish C ......................................................5.41µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.638ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................194.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.175ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.554s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.747s
············Start:   Compute A
············End:     Compute A .....................................................131.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.136ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................103.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................155.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.716ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.179µs
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................170.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................163.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.756ms
············Start:   Finish C
············End:     Finish C ......................................................7.802µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................103.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.739ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.512µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................114.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.860ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.510ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................142.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.678ms
············Start:   Finish C
············End:     Finish C ......................................................8.487µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.636µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................187.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.126ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................145.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.974µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................137.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.187ms
············Start:   Finish C
············End:     Finish C ......................................................7.942µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.74µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................103.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.551ms
············Start:   Finish C
············End:     Finish C ......................................................8.343µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................107.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.750ms
············Start:   Finish C
············End:     Finish C ......................................................8.43µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................187.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.350ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................108.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.852ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................148.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.123ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.664ms
············Start:   Compute C
··············Start:   Compute C1
