[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................193.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.904ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................604.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................193.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.49ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.36s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.401µs
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................103.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.112ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................2.308s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.709µs
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................103.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.338s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................183.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.654ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................194.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.607ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................176.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.875µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................199.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.75ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.540ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................103.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.90ms
············Start:   Finish C
············End:     Finish C ......................................................8.460µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................104.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.687ms
············Start:   Finish C
············End:     Finish C ......................................................8.5µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................108.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.424ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.292µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................196.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.222ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................108.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.80ms
············Start:   Finish C
············End:     Finish C ......................................................4.623µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................125.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.690ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.410µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................176.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.805ms
············Start:   Finish C
············End:     Finish C ......................................................4.863µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................179.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.719ms
············Start:   Finish C
············End:     Finish C ......................................................8.309µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.574µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................105.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.736ms
············Start:   Finish C
············End:     Finish C ......................................................7.917µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................955.728ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.750µs
············End:     Compute C .....................................................1.62s
············Start:   Compute A
············End:     Compute A .....................................................178.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................194.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.726µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................102.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.366ms
············Start:   Finish C
············End:     Finish C ......................................................4.879µs
··········End:     Groth16::Prover .................................................2.336s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................980.756ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................785.143µs
············End:     Compute C .....................................................1.84s
············Start:   Compute A
············End:     Compute A .....................................................106.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.130ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.179s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.506ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................184.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.974µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................999.766ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................127.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.854ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.372s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.6s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.447µs
············End:     Compute C .....................................................1.109s
············Start:   Compute A
············End:     Compute A .....................................................103.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.652ms
············Start:   Finish C
············End:     Finish C ......................................................7.911µs
··········End:     Groth16::Prover .................................................2.313s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.868µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................103.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.894ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................138.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.82ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.414ms
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................135.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.163ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.106µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................138.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.451ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.226µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................105.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.705ms
············Start:   Finish C
············End:     Finish C ......................................................7.714µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................163.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.414ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................616.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................103.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.369µs
··········End:     Groth16::Prover .................................................2.390s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................193.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.793ms
············Start:   Finish C
············End:     Finish C ......................................................7.128µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................134.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.960µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................103.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.910µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................193.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.579ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.521s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.713s
············Start:   Compute A
············End:     Compute A .....................................................130.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................103.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.621s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.647µs
············End:     Compute C .....................................................1.744s
············Start:   Compute A
············End:     Compute A .....................................................168.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.199ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.123µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................122.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.510ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.822µs
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................108.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.347ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.489ms
············Start:   Compute C
··············Start:   Compute C1
